REGION,TECHNOLOGY,YEAR,VALUE
SIN,biomass,2015,1905
SIN,biomass,2016,1905
SIN,biomass,2017,1905
SIN,biomass,2018,1905
SIN,biomass,2019,1905
SIN,biomass,2020,1905
SIN,biomass,2021,1905
SIN,biomass,2022,1905
SIN,biomass,2023,1905
SIN,biomass,2024,1905
SIN,biomass,2025,1905
SIN,biomass,2026,1905
SIN,biomass,2027,1905
SIN,biomass,2028,1905
SIN,biomass,2029,1905
SIN,biomass,2030,1905
SIN,biomass,2031,1905
SIN,biomass,2032,1905
SIN,biomass,2033,1905
SIN,biomass,2034,1905
SIN,biomass,2035,1905
SIN,biomass,2036,1905
SIN,biomass,2037,1905
SIN,biomass,2038,1905
SIN,biomass,2039,1905
SIN,biomass,2040,1905
SIN,biomass,2041,1905
SIN,biomass,2042,1905
SIN,biomass,2043,1905
SIN,biomass,2044,1905
SIN,biomass,2045,1905
SIN,biomass,2046,1905
SIN,biomass,2047,1905
SIN,biomass,2048,1905
SIN,biomass,2049,1905
SIN,biomass,2050,1905
SIN,coal,2015,2500
SIN,coal,2016,2500
SIN,coal,2017,2500
SIN,coal,2018,2500
SIN,coal,2019,2500
SIN,coal,2020,2500
SIN,coal,2021,2500
SIN,coal,2022,2500
SIN,coal,2023,2500
SIN,coal,2024,2500
SIN,coal,2025,2500
SIN,coal,2026,2500
SIN,coal,2027,2500
SIN,coal,2028,2500
SIN,coal,2029,2500
SIN,coal,2030,2500
SIN,coal,2031,2500
SIN,coal,2032,2500
SIN,coal,2033,2500
SIN,coal,2034,2500
SIN,coal,2035,2500
SIN,coal,2036,2500
SIN,coal,2037,2500
SIN,coal,2038,2500
SIN,coal,2039,2500
SIN,coal,2040,2500
SIN,coal,2041,2500
SIN,coal,2042,2500
SIN,coal,2043,2500
SIN,coal,2044,2500
SIN,coal,2045,2500
SIN,coal,2046,2500
SIN,coal,2047,2500
SIN,coal,2048,2500
SIN,coal,2049,2500
SIN,coal,2050,2500
SIN,oil,2015,1200
SIN,oil,2016,1200
SIN,oil,2017,1200
SIN,oil,2018,1200
SIN,oil,2019,1200
SIN,oil,2020,1200
SIN,oil,2021,1200
SIN,oil,2022,1200
SIN,oil,2023,1200
SIN,oil,2024,1200
SIN,oil,2025,1200
SIN,oil,2026,1200
SIN,oil,2027,1200
SIN,oil,2028,1200
SIN,oil,2029,1200
SIN,oil,2030,1200
SIN,oil,2031,1200
SIN,oil,2032,1200
SIN,oil,2033,1200
SIN,oil,2034,1200
SIN,oil,2035,1200
SIN,oil,2036,1200
SIN,oil,2037,1200
SIN,oil,2038,1200
SIN,oil,2039,1200
SIN,oil,2040,1200
SIN,oil,2041,1200
SIN,oil,2042,1200
SIN,oil,2043,1200
SIN,oil,2044,1200
SIN,oil,2045,1200
SIN,oil,2046,1200
SIN,oil,2047,1200
SIN,oil,2048,1200
SIN,oil,2049,1200
SIN,oil,2050,1200
SIN,gas,2015,1260
SIN,gas,2016,1260
SIN,gas,2017,1260
SIN,gas,2018,1260
SIN,gas,2019,1260
SIN,gas,2020,1260
SIN,gas,2021,1260
SIN,gas,2022,1260
SIN,gas,2023,1260
SIN,gas,2024,1260
SIN,gas,2025,1260
SIN,gas,2026,1260
SIN,gas,2027,1260
SIN,gas,2028,1260
SIN,gas,2029,1260
SIN,gas,2030,1260
SIN,gas,2031,1260
SIN,gas,2032,1260
SIN,gas,2033,1260
SIN,gas,2034,1260
SIN,gas,2035,1260
SIN,gas,2036,1260
SIN,gas,2037,1260
SIN,gas,2038,1260
SIN,gas,2039,1260
SIN,gas,2040,1260
SIN,gas,2041,1260
SIN,gas,2042,1260
SIN,gas,2043,1260
SIN,gas,2044,1260
SIN,gas,2045,1260
SIN,gas,2046,1260
SIN,gas,2047,1260
SIN,gas,2048,1260
SIN,gas,2049,1260
SIN,gas,2050,1260
SIN,solar_pv,2015,1898.790698
SIN,solar_pv,2016,1823.937984
SIN,solar_pv,2017,1749.085271
SIN,solar_pv,2018,1674.232558
SIN,solar_pv,2019,1599.379845
SIN,solar_pv,2020,1524.527132
SIN,solar_pv,2021,1449.674419
SIN,solar_pv,2022,1374.821705
SIN,solar_pv,2023,1299.968992
SIN,solar_pv,2024,1225.116279
SIN,solar_pv,2025,1150.263566
SIN,solar_pv,2026,1075.410853
SIN,solar_pv,2027,1000.55814
SIN,solar_pv,2028,925.7054264
SIN,solar_pv,2029,850.8527132
SIN,solar_pv,2030,776
SIN,solar_pv,2031,770.35
SIN,solar_pv,2032,764.7
SIN,solar_pv,2033,759.05
SIN,solar_pv,2034,753.4
SIN,solar_pv,2035,747.75
SIN,solar_pv,2036,742.1
SIN,solar_pv,2037,736.45
SIN,solar_pv,2038,730.8
SIN,solar_pv,2039,725.15
SIN,solar_pv,2040,719.5
SIN,solar_pv,2041,713.85
SIN,solar_pv,2042,708.2
SIN,solar_pv,2043,702.55
SIN,solar_pv,2044,696.9
SIN,solar_pv,2045,691.25
SIN,solar_pv,2046,685.6
SIN,solar_pv,2047,679.95
SIN,solar_pv,2048,674.3
SIN,solar_pv,2049,668.65
SIN,solar_pv,2050,663
SIN,hydro,2015,2939
SIN,hydro,2016,2939
SIN,hydro,2017,2939
SIN,hydro,2018,2939
SIN,hydro,2019,2939
SIN,hydro,2020,2939
SIN,hydro,2021,2939
SIN,hydro,2022,2939
SIN,hydro,2023,2939
SIN,hydro,2024,2939
SIN,hydro,2025,2939
SIN,hydro,2026,2939
SIN,hydro,2027,2939
SIN,hydro,2028,2939
SIN,hydro,2029,2939
SIN,hydro,2030,2939
SIN,hydro,2031,2939
SIN,hydro,2032,2939
SIN,hydro,2033,2939
SIN,hydro,2034,2939
SIN,hydro,2035,2939
SIN,hydro,2036,2939
SIN,hydro,2037,2939
SIN,hydro,2038,2939
SIN,hydro,2039,2939
SIN,hydro,2040,2939
SIN,hydro,2041,2939
SIN,hydro,2042,2939
SIN,hydro,2043,2939
SIN,hydro,2044,2939
SIN,hydro,2045,2939
SIN,hydro,2046,2939
SIN,hydro,2047,2939
SIN,hydro,2048,2939
SIN,hydro,2049,2939
SIN,hydro,2050,2939
SIN,mini_hydro,2015,3499
SIN,mini_hydro,2016,3499
SIN,mini_hydro,2017,3499
SIN,mini_hydro,2018,3499
SIN,mini_hydro,2019,3499
SIN,mini_hydro,2020,3499
SIN,mini_hydro,2021,3499
SIN,mini_hydro,2022,3499
SIN,mini_hydro,2023,3499
SIN,mini_hydro,2024,3499
SIN,mini_hydro,2025,3499
SIN,mini_hydro,2026,3499
SIN,mini_hydro,2027,3499
SIN,mini_hydro,2028,3499
SIN,mini_hydro,2029,3499
SIN,mini_hydro,2030,3499
SIN,mini_hydro,2031,3499
SIN,mini_hydro,2032,3499
SIN,mini_hydro,2033,3499
SIN,mini_hydro,2034,3499
SIN,mini_hydro,2035,3499
SIN,mini_hydro,2036,3499
SIN,mini_hydro,2037,3499
SIN,mini_hydro,2038,3499
SIN,mini_hydro,2039,3499
SIN,mini_hydro,2040,3499
SIN,mini_hydro,2041,3499
SIN,mini_hydro,2042,3499
SIN,mini_hydro,2043,3499
SIN,mini_hydro,2044,3499
SIN,mini_hydro,2045,3499
SIN,mini_hydro,2046,3499
SIN,mini_hydro,2047,3499
SIN,mini_hydro,2048,3499
SIN,mini_hydro,2049,3499
SIN,mini_hydro,2050,3499
SIN,on_wind,2015,1620
SIN,on_wind,2016,1571.133333
SIN,on_wind,2017,1520
SIN,on_wind,2018,1473.4
SIN,on_wind,2019,1424.533333
SIN,on_wind,2020,1375.666667
SIN,on_wind,2021,1326.8
SIN,on_wind,2022,1277.933333
SIN,on_wind,2023,1229.066667
SIN,on_wind,2024,1180.2
SIN,on_wind,2025,1131.333333
SIN,on_wind,2026,1082.466667
SIN,on_wind,2027,1033.6
SIN,on_wind,2028,984.7333333
SIN,on_wind,2029,935.8666667
SIN,on_wind,2030,887
SIN,on_wind,2031,880.75
SIN,on_wind,2032,874.5
SIN,on_wind,2033,868.25
SIN,on_wind,2034,862
SIN,on_wind,2035,855.75
SIN,on_wind,2036,849.5
SIN,on_wind,2037,843.25
SIN,on_wind,2038,837
SIN,on_wind,2039,830.75
SIN,on_wind,2040,824.5
SIN,on_wind,2041,818.25
SIN,on_wind,2042,812
SIN,on_wind,2043,805.75
SIN,on_wind,2044,799.5
SIN,on_wind,2045,793.25
SIN,on_wind,2046,787
SIN,on_wind,2047,780.75
SIN,on_wind,2048,774.5
SIN,on_wind,2049,768.25
SIN,on_wind,2050,762
SIN,off_wind,2015,4104
SIN,off_wind,2016,3964.466667
SIN,off_wind,2017,3824.933333
SIN,off_wind,2018,3685.4
SIN,off_wind,2019,3545.866667
SIN,off_wind,2020,3406.333333
SIN,off_wind,2021,3266.8
SIN,off_wind,2022,3127.266667
SIN,off_wind,2023,2987.733333
SIN,off_wind,2024,2848.2
SIN,off_wind,2025,2708.666667
SIN,off_wind,2026,2569.133333
SIN,off_wind,2027,2429.6
SIN,off_wind,2028,2290.066667
SIN,off_wind,2029,2150.533333
SIN,off_wind,2030,2011
SIN,off_wind,2031,1996.65
SIN,off_wind,2032,1982.3
SIN,off_wind,2033,1967.95
SIN,off_wind,2034,1953.6
SIN,off_wind,2035,1939.25
SIN,off_wind,2036,1924.9
SIN,off_wind,2037,1910.55
SIN,off_wind,2038,1896.2
SIN,off_wind,2039,1881.85
SIN,off_wind,2040,1867.5
SIN,off_wind,2041,1853.15
SIN,off_wind,2042,1838.8
SIN,off_wind,2043,1820
SIN,off_wind,2044,1810.1
SIN,off_wind,2045,1795.75
SIN,off_wind,2046,1781.4
SIN,off_wind,2047,1767.05
SIN,off_wind,2048,1752.7
SIN,off_wind,2049,1738.35
SIN,off_wind,2050,1724
SIN,nuclear,2015,6318
SIN,nuclear,2016,6318
SIN,nuclear,2017,6318
SIN,nuclear,2018,6318
SIN,nuclear,2019,6318
SIN,nuclear,2020,6318
SIN,nuclear,2021,6318
SIN,nuclear,2022,6318
SIN,nuclear,2023,6318
SIN,nuclear,2024,6318
SIN,nuclear,2025,6318
SIN,nuclear,2026,6318
SIN,nuclear,2027,6318
SIN,nuclear,2028,6318
SIN,nuclear,2029,6318
SIN,nuclear,2030,6318
SIN,nuclear,2031,6318
SIN,nuclear,2032,6318
SIN,nuclear,2033,6318
SIN,nuclear,2034,6318
SIN,nuclear,2035,6318
SIN,nuclear,2036,6318
SIN,nuclear,2037,6318
SIN,nuclear,2038,6318
SIN,nuclear,2039,6318
SIN,nuclear,2040,6318
SIN,nuclear,2041,6318
SIN,nuclear,2042,6320
SIN,nuclear,2043,6318
SIN,nuclear,2044,6318
SIN,nuclear,2045,6318
SIN,nuclear,2046,6318
SIN,nuclear,2047,6318
SIN,nuclear,2048,6318
SIN,nuclear,2049,6318
SIN,nuclear,2050,6318
SIN,small_hydro,2015,2500
SIN,small_hydro,2016,2500
SIN,small_hydro,2017,2500
SIN,small_hydro,2018,2500
SIN,small_hydro,2019,2500
SIN,small_hydro,2020,2500
SIN,small_hydro,2021,2500
SIN,small_hydro,2022,2500
SIN,small_hydro,2023,2500
SIN,small_hydro,2024,2500
SIN,small_hydro,2025,2500
SIN,small_hydro,2026,2500
SIN,small_hydro,2027,2500
SIN,small_hydro,2028,2500
SIN,small_hydro,2029,2500
SIN,small_hydro,2030,2500
SIN,small_hydro,2031,2500
SIN,small_hydro,2032,2500
SIN,small_hydro,2033,2500
SIN,small_hydro,2034,2500
SIN,small_hydro,2035,2500
SIN,small_hydro,2036,2500
SIN,small_hydro,2037,2500
SIN,small_hydro,2038,2500
SIN,small_hydro,2039,2500
SIN,small_hydro,2040,2500
SIN,small_hydro,2041,2500
SIN,small_hydro,2042,2500
SIN,small_hydro,2043,2500
SIN,small_hydro,2044,2500
SIN,small_hydro,2045,2500
SIN,small_hydro,2046,2500
SIN,small_hydro,2047,2500
SIN,small_hydro,2048,2500
SIN,small_hydro,2049,2500
SIN,small_hydro,2050,2500
