REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
SIN,IMPOIL,EMIC02,1,2015,73.3
SIN,IMPOIL,EMIC02,1,2016,73.3
SIN,IMPOIL,EMIC02,1,2017,73.3
SIN,IMPOIL,EMIC02,1,2018,73.3
SIN,IMPOIL,EMIC02,1,2019,73.3
SIN,IMPOIL,EMIC02,1,2020,73.3
SIN,IMPOIL,EMIC02,1,2021,73.3
SIN,IMPOIL,EMIC02,1,2022,73.3
SIN,IMPOIL,EMIC02,1,2023,73.3
SIN,IMPOIL,EMIC02,1,2024,73.3
SIN,IMPOIL,EMIC02,1,2025,73.3
SIN,IMPOIL,EMIC02,1,2026,73.3
SIN,IMPOIL,EMIC02,1,2027,73.3
SIN,IMPOIL,EMIC02,1,2028,73.3
SIN,IMPOIL,EMIC02,1,2029,73.3
SIN,IMPOIL,EMIC02,1,2030,73.3
SIN,IMPOIL,EMIC02,1,2031,73.3
SIN,IMPOIL,EMIC02,1,2032,73.3
SIN,IMPOIL,EMIC02,1,2033,73.3
SIN,IMPOIL,EMIC02,1,2034,73.3
SIN,IMPOIL,EMIC02,1,2035,73.3
SIN,IMPOIL,EMIC02,1,2036,73.3
SIN,IMPOIL,EMIC02,1,2037,73.3
SIN,IMPOIL,EMIC02,1,2038,73.3
SIN,IMPOIL,EMIC02,1,2039,73.3
SIN,IMPOIL,EMIC02,1,2040,73.3
SIN,IMPOIL,EMIC02,1,2041,73.3
SIN,IMPOIL,EMIC02,1,2042,73.3
SIN,IMPOIL,EMIC02,1,2043,73.3
SIN,IMPOIL,EMIC02,1,2044,73.3
SIN,IMPOIL,EMIC02,1,2045,73.3
SIN,IMPOIL,EMIC02,1,2046,73.3
SIN,IMPOIL,EMIC02,1,2047,73.3
SIN,IMPOIL,EMIC02,1,2048,73.3
SIN,IMPOIL,EMIC02,1,2049,73.3
SIN,IMPOIL,EMIC02,1,2050,73.3
SIN,MINOIL,EMIC02,1,2015,73.3
SIN,MINOIL,EMIC02,1,2016,73.3
SIN,MINOIL,EMIC02,1,2017,73.3
SIN,MINOIL,EMIC02,1,2018,73.3
SIN,MINOIL,EMIC02,1,2019,73.3
SIN,MINOIL,EMIC02,1,2020,73.3
SIN,MINOIL,EMIC02,1,2021,73.3
SIN,MINOIL,EMIC02,1,2022,73.3
SIN,MINOIL,EMIC02,1,2023,73.3
SIN,MINOIL,EMIC02,1,2024,73.3
SIN,MINOIL,EMIC02,1,2025,73.3
SIN,MINOIL,EMIC02,1,2026,73.3
SIN,MINOIL,EMIC02,1,2027,73.3
SIN,MINOIL,EMIC02,1,2028,73.3
SIN,MINOIL,EMIC02,1,2029,73.3
SIN,MINOIL,EMIC02,1,2030,73.3
SIN,MINOIL,EMIC02,1,2031,73.3
SIN,MINOIL,EMIC02,1,2032,73.3
SIN,MINOIL,EMIC02,1,2033,73.3
SIN,MINOIL,EMIC02,1,2034,73.3
SIN,MINOIL,EMIC02,1,2035,73.3
SIN,MINOIL,EMIC02,1,2036,73.3
SIN,MINOIL,EMIC02,1,2037,73.3
SIN,MINOIL,EMIC02,1,2038,73.3
SIN,MINOIL,EMIC02,1,2039,73.3
SIN,MINOIL,EMIC02,1,2040,73.3
SIN,MINOIL,EMIC02,1,2041,73.3
SIN,MINOIL,EMIC02,1,2042,73.3
SIN,MINOIL,EMIC02,1,2043,73.3
SIN,MINOIL,EMIC02,1,2044,73.3
SIN,MINOIL,EMIC02,1,2045,73.3
SIN,MINOIL,EMIC02,1,2046,73.3
SIN,MINOIL,EMIC02,1,2047,73.3
SIN,MINOIL,EMIC02,1,2048,73.3
SIN,MINOIL,EMIC02,1,2049,73.3
SIN,MINOIL,EMIC02,1,2050,73.3
SIN,IMPBIO,EMIC02,1,2015,100
SIN,IMPBIO,EMIC02,1,2016,100
SIN,IMPBIO,EMIC02,1,2017,100
SIN,IMPBIO,EMIC02,1,2018,100
SIN,IMPBIO,EMIC02,1,2019,100
SIN,IMPBIO,EMIC02,1,2020,100
SIN,IMPBIO,EMIC02,1,2021,100
SIN,IMPBIO,EMIC02,1,2022,100
SIN,IMPBIO,EMIC02,1,2023,100
SIN,IMPBIO,EMIC02,1,2024,100
SIN,IMPBIO,EMIC02,1,2025,100
SIN,IMPBIO,EMIC02,1,2026,100
SIN,IMPBIO,EMIC02,1,2027,100
SIN,IMPBIO,EMIC02,1,2028,100
SIN,IMPBIO,EMIC02,1,2029,100
SIN,IMPBIO,EMIC02,1,2030,100
SIN,IMPBIO,EMIC02,1,2031,100
SIN,IMPBIO,EMIC02,1,2032,100
SIN,IMPBIO,EMIC02,1,2033,100
SIN,IMPBIO,EMIC02,1,2034,100
SIN,IMPBIO,EMIC02,1,2035,100
SIN,IMPBIO,EMIC02,1,2036,100
SIN,IMPBIO,EMIC02,1,2037,100
SIN,IMPBIO,EMIC02,1,2038,100
SIN,IMPBIO,EMIC02,1,2039,100
SIN,IMPBIO,EMIC02,1,2040,100
SIN,IMPBIO,EMIC02,1,2041,100
SIN,IMPBIO,EMIC02,1,2042,100
SIN,IMPBIO,EMIC02,1,2043,100
SIN,IMPBIO,EMIC02,1,2044,100
SIN,IMPBIO,EMIC02,1,2045,100
SIN,IMPBIO,EMIC02,1,2046,100
SIN,IMPBIO,EMIC02,1,2047,100
SIN,IMPBIO,EMIC02,1,2048,100
SIN,IMPBIO,EMIC02,1,2049,100
SIN,IMPBIO,EMIC02,1,2050,100
SIN,MINBIO,EMIC02,1,2015,100
SIN,MINBIO,EMIC02,1,2016,100
SIN,MINBIO,EMIC02,1,2017,100
SIN,MINBIO,EMIC02,1,2018,100
SIN,MINBIO,EMIC02,1,2019,100
SIN,MINBIO,EMIC02,1,2020,100
SIN,MINBIO,EMIC02,1,2021,100
SIN,MINBIO,EMIC02,1,2022,100
SIN,MINBIO,EMIC02,1,2023,100
SIN,MINBIO,EMIC02,1,2024,100
SIN,MINBIO,EMIC02,1,2025,100
SIN,MINBIO,EMIC02,1,2026,100
SIN,MINBIO,EMIC02,1,2027,100
SIN,MINBIO,EMIC02,1,2028,100
SIN,MINBIO,EMIC02,1,2029,100
SIN,MINBIO,EMIC02,1,2030,100
SIN,MINBIO,EMIC02,1,2031,100
SIN,MINBIO,EMIC02,1,2032,100
SIN,MINBIO,EMIC02,1,2033,100
SIN,MINBIO,EMIC02,1,2034,100
SIN,MINBIO,EMIC02,1,2035,100
SIN,MINBIO,EMIC02,1,2036,100
SIN,MINBIO,EMIC02,1,2037,100
SIN,MINBIO,EMIC02,1,2038,100
SIN,MINBIO,EMIC02,1,2039,100
SIN,MINBIO,EMIC02,1,2040,100
SIN,MINBIO,EMIC02,1,2041,100
SIN,MINBIO,EMIC02,1,2042,100
SIN,MINBIO,EMIC02,1,2043,100
SIN,MINBIO,EMIC02,1,2044,100
SIN,MINBIO,EMIC02,1,2045,100
SIN,MINBIO,EMIC02,1,2046,100
SIN,MINBIO,EMIC02,1,2047,100
SIN,MINBIO,EMIC02,1,2048,100
SIN,MINBIO,EMIC02,1,2049,100
SIN,MINBIO,EMIC02,1,2050,100
SIN,IMPCOA,EMIC02,1,2015,94.6
SIN,IMPCOA,EMIC02,1,2016,94.6
SIN,IMPCOA,EMIC02,1,2017,94.6
SIN,IMPCOA,EMIC02,1,2018,94.6
SIN,IMPCOA,EMIC02,1,2019,94.6
SIN,IMPCOA,EMIC02,1,2020,94.6
SIN,IMPCOA,EMIC02,1,2021,94.6
SIN,IMPCOA,EMIC02,1,2022,94.6
SIN,IMPCOA,EMIC02,1,2023,94.6
SIN,IMPCOA,EMIC02,1,2024,94.6
SIN,IMPCOA,EMIC02,1,2025,94.6
SIN,IMPCOA,EMIC02,1,2026,94.6
SIN,IMPCOA,EMIC02,1,2027,94.6
SIN,IMPCOA,EMIC02,1,2028,94.6
SIN,IMPCOA,EMIC02,1,2029,94.6
SIN,IMPCOA,EMIC02,1,2030,94.6
SIN,IMPCOA,EMIC02,1,2031,94.6
SIN,IMPCOA,EMIC02,1,2032,94.6
SIN,IMPCOA,EMIC02,1,2033,94.6
SIN,IMPCOA,EMIC02,1,2034,94.6
SIN,IMPCOA,EMIC02,1,2035,94.6
SIN,IMPCOA,EMIC02,1,2036,94.6
SIN,IMPCOA,EMIC02,1,2037,94.6
SIN,IMPCOA,EMIC02,1,2038,94.6
SIN,IMPCOA,EMIC02,1,2039,94.6
SIN,IMPCOA,EMIC02,1,2040,94.6
SIN,IMPCOA,EMIC02,1,2041,94.6
SIN,IMPCOA,EMIC02,1,2042,94.6
SIN,IMPCOA,EMIC02,1,2043,94.6
SIN,IMPCOA,EMIC02,1,2044,94.6
SIN,IMPCOA,EMIC02,1,2045,94.6
SIN,IMPCOA,EMIC02,1,2046,94.6
SIN,IMPCOA,EMIC02,1,2047,94.6
SIN,IMPCOA,EMIC02,1,2048,94.6
SIN,IMPCOA,EMIC02,1,2049,94.6
SIN,IMPCOA,EMIC02,1,2050,94.6
SIN,MINCOA,EMIC02,1,2015,94.6
SIN,MINCOA,EMIC02,1,2016,94.6
SIN,MINCOA,EMIC02,1,2017,94.6
SIN,MINCOA,EMIC02,1,2018,94.6
SIN,MINCOA,EMIC02,1,2019,94.6
SIN,MINCOA,EMIC02,1,2020,94.6
SIN,MINCOA,EMIC02,1,2021,94.6
SIN,MINCOA,EMIC02,1,2022,94.6
SIN,MINCOA,EMIC02,1,2023,94.6
SIN,MINCOA,EMIC02,1,2024,94.6
SIN,MINCOA,EMIC02,1,2025,94.6
SIN,MINCOA,EMIC02,1,2026,94.6
SIN,MINCOA,EMIC02,1,2027,94.6
SIN,MINCOA,EMIC02,1,2028,94.6
SIN,MINCOA,EMIC02,1,2029,94.6
SIN,MINCOA,EMIC02,1,2030,94.6
SIN,MINCOA,EMIC02,1,2031,94.6
SIN,MINCOA,EMIC02,1,2032,94.6
SIN,MINCOA,EMIC02,1,2033,94.6
SIN,MINCOA,EMIC02,1,2034,94.6
SIN,MINCOA,EMIC02,1,2035,94.6
SIN,MINCOA,EMIC02,1,2036,94.6
SIN,MINCOA,EMIC02,1,2037,94.6
SIN,MINCOA,EMIC02,1,2038,94.6
SIN,MINCOA,EMIC02,1,2039,94.6
SIN,MINCOA,EMIC02,1,2040,94.6
SIN,MINCOA,EMIC02,1,2041,94.6
SIN,MINCOA,EMIC02,1,2042,94.6
SIN,MINCOA,EMIC02,1,2043,94.6
SIN,MINCOA,EMIC02,1,2044,94.6
SIN,MINCOA,EMIC02,1,2045,94.6
SIN,MINCOA,EMIC02,1,2046,94.6
SIN,MINCOA,EMIC02,1,2047,94.6
SIN,MINCOA,EMIC02,1,2048,94.6
SIN,MINCOA,EMIC02,1,2049,94.6
SIN,MINCOA,EMIC02,1,2050,94.6
SIN,IMPLFO,EMIC02,1,2015,69.3
SIN,IMPLFO,EMIC02,1,2016,69.3
SIN,IMPLFO,EMIC02,1,2017,69.3
SIN,IMPLFO,EMIC02,1,2018,69.3
SIN,IMPLFO,EMIC02,1,2019,69.3
SIN,IMPLFO,EMIC02,1,2020,69.3
SIN,IMPLFO,EMIC02,1,2021,69.3
SIN,IMPLFO,EMIC02,1,2022,69.3
SIN,IMPLFO,EMIC02,1,2023,69.3
SIN,IMPLFO,EMIC02,1,2024,69.3
SIN,IMPLFO,EMIC02,1,2025,69.3
SIN,IMPLFO,EMIC02,1,2026,69.3
SIN,IMPLFO,EMIC02,1,2027,69.3
SIN,IMPLFO,EMIC02,1,2028,69.3
SIN,IMPLFO,EMIC02,1,2029,69.3
SIN,IMPLFO,EMIC02,1,2030,69.3
SIN,IMPLFO,EMIC02,1,2031,69.3
SIN,IMPLFO,EMIC02,1,2032,69.3
SIN,IMPLFO,EMIC02,1,2033,69.3
SIN,IMPLFO,EMIC02,1,2034,69.3
SIN,IMPLFO,EMIC02,1,2035,69.3
SIN,IMPLFO,EMIC02,1,2036,69.3
SIN,IMPLFO,EMIC02,1,2037,69.3
SIN,IMPLFO,EMIC02,1,2038,69.3
SIN,IMPLFO,EMIC02,1,2039,69.3
SIN,IMPLFO,EMIC02,1,2040,69.3
SIN,IMPLFO,EMIC02,1,2041,69.3
SIN,IMPLFO,EMIC02,1,2042,69.3
SIN,IMPLFO,EMIC02,1,2043,69.3
SIN,IMPLFO,EMIC02,1,2044,69.3
SIN,IMPLFO,EMIC02,1,2045,69.3
SIN,IMPLFO,EMIC02,1,2046,69.3
SIN,IMPLFO,EMIC02,1,2047,69.3
SIN,IMPLFO,EMIC02,1,2048,69.3
SIN,IMPLFO,EMIC02,1,2049,69.3
SIN,IMPLFO,EMIC02,1,2050,69.3
SIN,IMPHFO,EMIC02,1,2015,77.4
SIN,IMPHFO,EMIC02,1,2016,77.4
SIN,IMPHFO,EMIC02,1,2017,77.4
SIN,IMPHFO,EMIC02,1,2018,77.4
SIN,IMPHFO,EMIC02,1,2019,77.4
SIN,IMPHFO,EMIC02,1,2020,77.4
SIN,IMPHFO,EMIC02,1,2021,77.4
SIN,IMPHFO,EMIC02,1,2022,77.4
SIN,IMPHFO,EMIC02,1,2023,77.4
SIN,IMPHFO,EMIC02,1,2024,77.4
SIN,IMPHFO,EMIC02,1,2025,77.4
SIN,IMPHFO,EMIC02,1,2026,77.4
SIN,IMPHFO,EMIC02,1,2027,77.4
SIN,IMPHFO,EMIC02,1,2028,77.4
SIN,IMPHFO,EMIC02,1,2029,77.4
SIN,IMPHFO,EMIC02,1,2030,77.4
SIN,IMPHFO,EMIC02,1,2031,77.4
SIN,IMPHFO,EMIC02,1,2032,77.4
SIN,IMPHFO,EMIC02,1,2033,77.4
SIN,IMPHFO,EMIC02,1,2034,77.4
SIN,IMPHFO,EMIC02,1,2035,77.4
SIN,IMPHFO,EMIC02,1,2036,77.4
SIN,IMPHFO,EMIC02,1,2037,77.4
SIN,IMPHFO,EMIC02,1,2038,77.4
SIN,IMPHFO,EMIC02,1,2039,77.4
SIN,IMPHFO,EMIC02,1,2040,77.4
SIN,IMPHFO,EMIC02,1,2041,77.4
SIN,IMPHFO,EMIC02,1,2042,77.4
SIN,IMPHFO,EMIC02,1,2043,77.4
SIN,IMPHFO,EMIC02,1,2044,77.4
SIN,IMPHFO,EMIC02,1,2045,77.4
SIN,IMPHFO,EMIC02,1,2046,77.4
SIN,IMPHFO,EMIC02,1,2047,77.4
SIN,IMPHFO,EMIC02,1,2048,77.4
SIN,IMPHFO,EMIC02,1,2049,77.4
SIN,IMPHFO,EMIC02,1,2050,77.4
SIN,IMPNGS,EMIC02,1,2015,56.1
SIN,IMPNGS,EMIC02,1,2016,56.1
SIN,IMPNGS,EMIC02,1,2017,56.1
SIN,IMPNGS,EMIC02,1,2018,56.1
SIN,IMPNGS,EMIC02,1,2019,56.1
SIN,IMPNGS,EMIC02,1,2020,56.1
SIN,IMPNGS,EMIC02,1,2021,56.1
SIN,IMPNGS,EMIC02,1,2022,56.1
SIN,IMPNGS,EMIC02,1,2023,56.1
SIN,IMPNGS,EMIC02,1,2024,56.1
SIN,IMPNGS,EMIC02,1,2025,56.1
SIN,IMPNGS,EMIC02,1,2026,56.1
SIN,IMPNGS,EMIC02,1,2027,56.1
SIN,IMPNGS,EMIC02,1,2028,56.1
SIN,IMPNGS,EMIC02,1,2029,56.1
SIN,IMPNGS,EMIC02,1,2030,56.1
SIN,IMPNGS,EMIC02,1,2031,56.1
SIN,IMPNGS,EMIC02,1,2032,56.1
SIN,IMPNGS,EMIC02,1,2033,56.1
SIN,IMPNGS,EMIC02,1,2034,56.1
SIN,IMPNGS,EMIC02,1,2035,56.1
SIN,IMPNGS,EMIC02,1,2036,56.1
SIN,IMPNGS,EMIC02,1,2037,56.1
SIN,IMPNGS,EMIC02,1,2038,56.1
SIN,IMPNGS,EMIC02,1,2039,56.1
SIN,IMPNGS,EMIC02,1,2040,56.1
SIN,IMPNGS,EMIC02,1,2041,56.1
SIN,IMPNGS,EMIC02,1,2042,56.1
SIN,IMPNGS,EMIC02,1,2043,56.1
SIN,IMPNGS,EMIC02,1,2044,56.1
SIN,IMPNGS,EMIC02,1,2045,56.1
SIN,IMPNGS,EMIC02,1,2046,56.1
SIN,IMPNGS,EMIC02,1,2047,56.1
SIN,IMPNGS,EMIC02,1,2048,56.1
SIN,IMPNGS,EMIC02,1,2049,56.1
SIN,IMPNGS,EMIC02,1,2050,56.1
SIN,MINNGS,EMIC02,1,2015,56.1
SIN,MINNGS,EMIC02,1,2016,56.1
SIN,MINNGS,EMIC02,1,2017,56.1
SIN,MINNGS,EMIC02,1,2018,56.1
SIN,MINNGS,EMIC02,1,2019,56.1
SIN,MINNGS,EMIC02,1,2020,56.1
SIN,MINNGS,EMIC02,1,2021,56.1
SIN,MINNGS,EMIC02,1,2022,56.1
SIN,MINNGS,EMIC02,1,2023,56.1
SIN,MINNGS,EMIC02,1,2024,56.1
SIN,MINNGS,EMIC02,1,2025,56.1
SIN,MINNGS,EMIC02,1,2026,56.1
SIN,MINNGS,EMIC02,1,2027,56.1
SIN,MINNGS,EMIC02,1,2028,56.1
SIN,MINNGS,EMIC02,1,2029,56.1
SIN,MINNGS,EMIC02,1,2030,56.1
SIN,MINNGS,EMIC02,1,2031,56.1
SIN,MINNGS,EMIC02,1,2032,56.1
SIN,MINNGS,EMIC02,1,2033,56.1
SIN,MINNGS,EMIC02,1,2034,56.1
SIN,MINNGS,EMIC02,1,2035,56.1
SIN,MINNGS,EMIC02,1,2036,56.1
SIN,MINNGS,EMIC02,1,2037,56.1
SIN,MINNGS,EMIC02,1,2038,56.1
SIN,MINNGS,EMIC02,1,2039,56.1
SIN,MINNGS,EMIC02,1,2040,56.1
SIN,MINNGS,EMIC02,1,2041,56.1
SIN,MINNGS,EMIC02,1,2042,56.1
SIN,MINNGS,EMIC02,1,2043,56.1
SIN,MINNGS,EMIC02,1,2044,56.1
SIN,MINNGS,EMIC02,1,2045,56.1
SIN,MINNGS,EMIC02,1,2046,56.1
SIN,MINNGS,EMIC02,1,2047,56.1
SIN,MINNGS,EMIC02,1,2048,56.1
SIN,MINNGS,EMIC02,1,2049,56.1
SIN,MINNGS,EMIC02,1,2050,56.1
