TIMESLICE,YEAR,VALUE
S101,2015,0.041666667
S101,2016,0.041666667
S101,2017,0.041666667
S101,2018,0.041666667
S101,2019,0.041666667
S101,2020,0.041666667
S101,2021,0.041666667
S101,2022,0.041666667
S101,2023,0.041666667
S101,2024,0.041666667
S101,2025,0.041666667
S101,2026,0.041666667
S101,2027,0.041666667
S101,2028,0.041666667
S101,2029,0.041666667
S101,2030,0.041666667
S101,2031,0.041666667
S101,2032,0.041666667
S101,2033,0.041666667
S101,2034,0.041666667
S101,2035,0.041666667
S101,2036,0.041666667
S101,2037,0.041666667
S101,2038,0.041666667
S101,2039,0.041666667
S101,2040,0.041666667
S101,2041,0.041666667
S101,2042,0.041666667
S101,2043,0.041666667
S101,2044,0.041666667
S101,2045,0.041666667
S101,2046,0.041666667
S101,2047,0.041666667
S101,2048,0.041666667
S101,2049,0.041666667
S101,2050,0.041666667
S102,2015,0.041666667
S102,2016,0.041666667
S102,2017,0.041666667
S102,2018,0.041666667
S102,2019,0.041666667
S102,2020,0.041666667
S102,2021,0.041666667
S102,2022,0.041666667
S102,2023,0.041666667
S102,2024,0.041666667
S102,2025,0.041666667
S102,2026,0.041666667
S102,2027,0.041666667
S102,2028,0.041666667
S102,2029,0.041666667
S102,2030,0.041666667
S102,2031,0.041666667
S102,2032,0.041666667
S102,2033,0.041666667
S102,2034,0.041666667
S102,2035,0.041666667
S102,2036,0.041666667
S102,2037,0.041666667
S102,2038,0.041666667
S102,2039,0.041666667
S102,2040,0.041666667
S102,2041,0.041666667
S102,2042,0.041666667
S102,2043,0.041666667
S102,2044,0.041666667
S102,2045,0.041666667
S102,2046,0.041666667
S102,2047,0.041666667
S102,2048,0.041666667
S102,2049,0.041666667
S102,2050,0.041666667
S103,2015,0.041666667
S103,2016,0.041666667
S103,2017,0.041666667
S103,2018,0.041666667
S103,2019,0.041666667
S103,2020,0.041666667
S103,2021,0.041666667
S103,2022,0.041666667
S103,2023,0.041666667
S103,2024,0.041666667
S103,2025,0.041666667
S103,2026,0.041666667
S103,2027,0.041666667
S103,2028,0.041666667
S103,2029,0.041666667
S103,2030,0.041666667
S103,2031,0.041666667
S103,2032,0.041666667
S103,2033,0.041666667
S103,2034,0.041666667
S103,2035,0.041666667
S103,2036,0.041666667
S103,2037,0.041666667
S103,2038,0.041666667
S103,2039,0.041666667
S103,2040,0.041666667
S103,2041,0.041666667
S103,2042,0.041666667
S103,2043,0.041666667
S103,2044,0.041666667
S103,2045,0.041666667
S103,2046,0.041666667
S103,2047,0.041666667
S103,2048,0.041666667
S103,2049,0.041666667
S103,2050,0.041666667
S104,2015,0.041666667
S104,2016,0.041666667
S104,2017,0.041666667
S104,2018,0.041666667
S104,2019,0.041666667
S104,2020,0.041666667
S104,2021,0.041666667
S104,2022,0.041666667
S104,2023,0.041666667
S104,2024,0.041666667
S104,2025,0.041666667
S104,2026,0.041666667
S104,2027,0.041666667
S104,2028,0.041666667
S104,2029,0.041666667
S104,2030,0.041666667
S104,2031,0.041666667
S104,2032,0.041666667
S104,2033,0.041666667
S104,2034,0.041666667
S104,2035,0.041666667
S104,2036,0.041666667
S104,2037,0.041666667
S104,2038,0.041666667
S104,2039,0.041666667
S104,2040,0.041666667
S104,2041,0.041666667
S104,2042,0.041666667
S104,2043,0.041666667
S104,2044,0.041666667
S104,2045,0.041666667
S104,2046,0.041666667
S104,2047,0.041666667
S104,2048,0.041666667
S104,2049,0.041666667
S104,2050,0.041666667
S105,2015,0.041666667
S105,2016,0.041666667
S105,2017,0.041666667
S105,2018,0.041666667
S105,2019,0.041666667
S105,2020,0.041666667
S105,2021,0.041666667
S105,2022,0.041666667
S105,2023,0.041666667
S105,2024,0.041666667
S105,2025,0.041666667
S105,2026,0.041666667
S105,2027,0.041666667
S105,2028,0.041666667
S105,2029,0.041666667
S105,2030,0.041666667
S105,2031,0.041666667
S105,2032,0.041666667
S105,2033,0.041666667
S105,2034,0.041666667
S105,2035,0.041666667
S105,2036,0.041666667
S105,2037,0.041666667
S105,2038,0.041666667
S105,2039,0.041666667
S105,2040,0.041666667
S105,2041,0.041666667
S105,2042,0.041666667
S105,2043,0.041666667
S105,2044,0.041666667
S105,2045,0.041666667
S105,2046,0.041666667
S105,2047,0.041666667
S105,2048,0.041666667
S105,2049,0.041666667
S105,2050,0.041666667
S106,2015,0.041666667
S106,2016,0.041666667
S106,2017,0.041666667
S106,2018,0.041666667
S106,2019,0.041666667
S106,2020,0.041666667
S106,2021,0.041666667
S106,2022,0.041666667
S106,2023,0.041666667
S106,2024,0.041666667
S106,2025,0.041666667
S106,2026,0.041666667
S106,2027,0.041666667
S106,2028,0.041666667
S106,2029,0.041666667
S106,2030,0.041666667
S106,2031,0.041666667
S106,2032,0.041666667
S106,2033,0.041666667
S106,2034,0.041666667
S106,2035,0.041666667
S106,2036,0.041666667
S106,2037,0.041666667
S106,2038,0.041666667
S106,2039,0.041666667
S106,2040,0.041666667
S106,2041,0.041666667
S106,2042,0.041666667
S106,2043,0.041666667
S106,2044,0.041666667
S106,2045,0.041666667
S106,2046,0.041666667
S106,2047,0.041666667
S106,2048,0.041666667
S106,2049,0.041666667
S106,2050,0.041666667
S107,2015,0.041666667
S107,2016,0.041666667
S107,2017,0.041666667
S107,2018,0.041666667
S107,2019,0.041666667
S107,2020,0.041666667
S107,2021,0.041666667
S107,2022,0.041666667
S107,2023,0.041666667
S107,2024,0.041666667
S107,2025,0.041666667
S107,2026,0.041666667
S107,2027,0.041666667
S107,2028,0.041666667
S107,2029,0.041666667
S107,2030,0.041666667
S107,2031,0.041666667
S107,2032,0.041666667
S107,2033,0.041666667
S107,2034,0.041666667
S107,2035,0.041666667
S107,2036,0.041666667
S107,2037,0.041666667
S107,2038,0.041666667
S107,2039,0.041666667
S107,2040,0.041666667
S107,2041,0.041666667
S107,2042,0.041666667
S107,2043,0.041666667
S107,2044,0.041666667
S107,2045,0.041666667
S107,2046,0.041666667
S107,2047,0.041666667
S107,2048,0.041666667
S107,2049,0.041666667
S107,2050,0.041666667
S108,2015,0.041666667
S108,2016,0.041666667
S108,2017,0.041666667
S108,2018,0.041666667
S108,2019,0.041666667
S108,2020,0.041666667
S108,2021,0.041666667
S108,2022,0.041666667
S108,2023,0.041666667
S108,2024,0.041666667
S108,2025,0.041666667
S108,2026,0.041666667
S108,2027,0.041666667
S108,2028,0.041666667
S108,2029,0.041666667
S108,2030,0.041666667
S108,2031,0.041666667
S108,2032,0.041666667
S108,2033,0.041666667
S108,2034,0.041666667
S108,2035,0.041666667
S108,2036,0.041666667
S108,2037,0.041666667
S108,2038,0.041666667
S108,2039,0.041666667
S108,2040,0.041666667
S108,2041,0.041666667
S108,2042,0.041666667
S108,2043,0.041666667
S108,2044,0.041666667
S108,2045,0.041666667
S108,2046,0.041666667
S108,2047,0.041666667
S108,2048,0.041666667
S108,2049,0.041666667
S108,2050,0.041666667
S109,2015,0.041666667
S109,2016,0.041666667
S109,2017,0.041666667
S109,2018,0.041666667
S109,2019,0.041666667
S109,2020,0.041666667
S109,2021,0.041666667
S109,2022,0.041666667
S109,2023,0.041666667
S109,2024,0.041666667
S109,2025,0.041666667
S109,2026,0.041666667
S109,2027,0.041666667
S109,2028,0.041666667
S109,2029,0.041666667
S109,2030,0.041666667
S109,2031,0.041666667
S109,2032,0.041666667
S109,2033,0.041666667
S109,2034,0.041666667
S109,2035,0.041666667
S109,2036,0.041666667
S109,2037,0.041666667
S109,2038,0.041666667
S109,2039,0.041666667
S109,2040,0.041666667
S109,2041,0.041666667
S109,2042,0.041666667
S109,2043,0.041666667
S109,2044,0.041666667
S109,2045,0.041666667
S109,2046,0.041666667
S109,2047,0.041666667
S109,2048,0.041666667
S109,2049,0.041666667
S109,2050,0.041666667
S110,2015,0.041666667
S110,2016,0.041666667
S110,2017,0.041666667
S110,2018,0.041666667
S110,2019,0.041666667
S110,2020,0.041666667
S110,2021,0.041666667
S110,2022,0.041666667
S110,2023,0.041666667
S110,2024,0.041666667
S110,2025,0.041666667
S110,2026,0.041666667
S110,2027,0.041666667
S110,2028,0.041666667
S110,2029,0.041666667
S110,2030,0.041666667
S110,2031,0.041666667
S110,2032,0.041666667
S110,2033,0.041666667
S110,2034,0.041666667
S110,2035,0.041666667
S110,2036,0.041666667
S110,2037,0.041666667
S110,2038,0.041666667
S110,2039,0.041666667
S110,2040,0.041666667
S110,2041,0.041666667
S110,2042,0.041666667
S110,2043,0.041666667
S110,2044,0.041666667
S110,2045,0.041666667
S110,2046,0.041666667
S110,2047,0.041666667
S110,2048,0.041666667
S110,2049,0.041666667
S110,2050,0.041666667
S111,2015,0.041666667
S111,2016,0.041666667
S111,2017,0.041666667
S111,2018,0.041666667
S111,2019,0.041666667
S111,2020,0.041666667
S111,2021,0.041666667
S111,2022,0.041666667
S111,2023,0.041666667
S111,2024,0.041666667
S111,2025,0.041666667
S111,2026,0.041666667
S111,2027,0.041666667
S111,2028,0.041666667
S111,2029,0.041666667
S111,2030,0.041666667
S111,2031,0.041666667
S111,2032,0.041666667
S111,2033,0.041666667
S111,2034,0.041666667
S111,2035,0.041666667
S111,2036,0.041666667
S111,2037,0.041666667
S111,2038,0.041666667
S111,2039,0.041666667
S111,2040,0.041666667
S111,2041,0.041666667
S111,2042,0.041666667
S111,2043,0.041666667
S111,2044,0.041666667
S111,2045,0.041666667
S111,2046,0.041666667
S111,2047,0.041666667
S111,2048,0.041666667
S111,2049,0.041666667
S111,2050,0.041666667
S112,2015,0.041666667
S112,2016,0.041666667
S112,2017,0.041666667
S112,2018,0.041666667
S112,2019,0.041666667
S112,2020,0.041666667
S112,2021,0.041666667
S112,2022,0.041666667
S112,2023,0.041666667
S112,2024,0.041666667
S112,2025,0.041666667
S112,2026,0.041666667
S112,2027,0.041666667
S112,2028,0.041666667
S112,2029,0.041666667
S112,2030,0.041666667
S112,2031,0.041666667
S112,2032,0.041666667
S112,2033,0.041666667
S112,2034,0.041666667
S112,2035,0.041666667
S112,2036,0.041666667
S112,2037,0.041666667
S112,2038,0.041666667
S112,2039,0.041666667
S112,2040,0.041666667
S112,2041,0.041666667
S112,2042,0.041666667
S112,2043,0.041666667
S112,2044,0.041666667
S112,2045,0.041666667
S112,2046,0.041666667
S112,2047,0.041666667
S112,2048,0.041666667
S112,2049,0.041666667
S112,2050,0.041666667
S113,2015,0.041666667
S113,2016,0.041666667
S113,2017,0.041666667
S113,2018,0.041666667
S113,2019,0.041666667
S113,2020,0.041666667
S113,2021,0.041666667
S113,2022,0.041666667
S113,2023,0.041666667
S113,2024,0.041666667
S113,2025,0.041666667
S113,2026,0.041666667
S113,2027,0.041666667
S113,2028,0.041666667
S113,2029,0.041666667
S113,2030,0.041666667
S113,2031,0.041666667
S113,2032,0.041666667
S113,2033,0.041666667
S113,2034,0.041666667
S113,2035,0.041666667
S113,2036,0.041666667
S113,2037,0.041666667
S113,2038,0.041666667
S113,2039,0.041666667
S113,2040,0.041666667
S113,2041,0.041666667
S113,2042,0.041666667
S113,2043,0.041666667
S113,2044,0.041666667
S113,2045,0.041666667
S113,2046,0.041666667
S113,2047,0.041666667
S113,2048,0.041666667
S113,2049,0.041666667
S113,2050,0.041666667
S114,2015,0.041666667
S114,2016,0.041666667
S114,2017,0.041666667
S114,2018,0.041666667
S114,2019,0.041666667
S114,2020,0.041666667
S114,2021,0.041666667
S114,2022,0.041666667
S114,2023,0.041666667
S114,2024,0.041666667
S114,2025,0.041666667
S114,2026,0.041666667
S114,2027,0.041666667
S114,2028,0.041666667
S114,2029,0.041666667
S114,2030,0.041666667
S114,2031,0.041666667
S114,2032,0.041666667
S114,2033,0.041666667
S114,2034,0.041666667
S114,2035,0.041666667
S114,2036,0.041666667
S114,2037,0.041666667
S114,2038,0.041666667
S114,2039,0.041666667
S114,2040,0.041666667
S114,2041,0.041666667
S114,2042,0.041666667
S114,2043,0.041666667
S114,2044,0.041666667
S114,2045,0.041666667
S114,2046,0.041666667
S114,2047,0.041666667
S114,2048,0.041666667
S114,2049,0.041666667
S114,2050,0.041666667
S115,2015,0.041666667
S115,2016,0.041666667
S115,2017,0.041666667
S115,2018,0.041666667
S115,2019,0.041666667
S115,2020,0.041666667
S115,2021,0.041666667
S115,2022,0.041666667
S115,2023,0.041666667
S115,2024,0.041666667
S115,2025,0.041666667
S115,2026,0.041666667
S115,2027,0.041666667
S115,2028,0.041666667
S115,2029,0.041666667
S115,2030,0.041666667
S115,2031,0.041666667
S115,2032,0.041666667
S115,2033,0.041666667
S115,2034,0.041666667
S115,2035,0.041666667
S115,2036,0.041666667
S115,2037,0.041666667
S115,2038,0.041666667
S115,2039,0.041666667
S115,2040,0.041666667
S115,2041,0.041666667
S115,2042,0.041666667
S115,2043,0.041666667
S115,2044,0.041666667
S115,2045,0.041666667
S115,2046,0.041666667
S115,2047,0.041666667
S115,2048,0.041666667
S115,2049,0.041666667
S115,2050,0.041666667
S116,2015,0.041666667
S116,2016,0.041666667
S116,2017,0.041666667
S116,2018,0.041666667
S116,2019,0.041666667
S116,2020,0.041666667
S116,2021,0.041666667
S116,2022,0.041666667
S116,2023,0.041666667
S116,2024,0.041666667
S116,2025,0.041666667
S116,2026,0.041666667
S116,2027,0.041666667
S116,2028,0.041666667
S116,2029,0.041666667
S116,2030,0.041666667
S116,2031,0.041666667
S116,2032,0.041666667
S116,2033,0.041666667
S116,2034,0.041666667
S116,2035,0.041666667
S116,2036,0.041666667
S116,2037,0.041666667
S116,2038,0.041666667
S116,2039,0.041666667
S116,2040,0.041666667
S116,2041,0.041666667
S116,2042,0.041666667
S116,2043,0.041666667
S116,2044,0.041666667
S116,2045,0.041666667
S116,2046,0.041666667
S116,2047,0.041666667
S116,2048,0.041666667
S116,2049,0.041666667
S116,2050,0.041666667
S117,2015,0.041666667
S117,2016,0.041666667
S117,2017,0.041666667
S117,2018,0.041666667
S117,2019,0.041666667
S117,2020,0.041666667
S117,2021,0.041666667
S117,2022,0.041666667
S117,2023,0.041666667
S117,2024,0.041666667
S117,2025,0.041666667
S117,2026,0.041666667
S117,2027,0.041666667
S117,2028,0.041666667
S117,2029,0.041666667
S117,2030,0.041666667
S117,2031,0.041666667
S117,2032,0.041666667
S117,2033,0.041666667
S117,2034,0.041666667
S117,2035,0.041666667
S117,2036,0.041666667
S117,2037,0.041666667
S117,2038,0.041666667
S117,2039,0.041666667
S117,2040,0.041666667
S117,2041,0.041666667
S117,2042,0.041666667
S117,2043,0.041666667
S117,2044,0.041666667
S117,2045,0.041666667
S117,2046,0.041666667
S117,2047,0.041666667
S117,2048,0.041666667
S117,2049,0.041666667
S117,2050,0.041666667
S118,2015,0.041666667
S118,2016,0.041666667
S118,2017,0.041666667
S118,2018,0.041666667
S118,2019,0.041666667
S118,2020,0.041666667
S118,2021,0.041666667
S118,2022,0.041666667
S118,2023,0.041666667
S118,2024,0.041666667
S118,2025,0.041666667
S118,2026,0.041666667
S118,2027,0.041666667
S118,2028,0.041666667
S118,2029,0.041666667
S118,2030,0.041666667
S118,2031,0.041666667
S118,2032,0.041666667
S118,2033,0.041666667
S118,2034,0.041666667
S118,2035,0.041666667
S118,2036,0.041666667
S118,2037,0.041666667
S118,2038,0.041666667
S118,2039,0.041666667
S118,2040,0.041666667
S118,2041,0.041666667
S118,2042,0.041666667
S118,2043,0.041666667
S118,2044,0.041666667
S118,2045,0.041666667
S118,2046,0.041666667
S118,2047,0.041666667
S118,2048,0.041666667
S118,2049,0.041666667
S118,2050,0.041666667
S119,2015,0.041666667
S119,2016,0.041666667
S119,2017,0.041666667
S119,2018,0.041666667
S119,2019,0.041666667
S119,2020,0.041666667
S119,2021,0.041666667
S119,2022,0.041666667
S119,2023,0.041666667
S119,2024,0.041666667
S119,2025,0.041666667
S119,2026,0.041666667
S119,2027,0.041666667
S119,2028,0.041666667
S119,2029,0.041666667
S119,2030,0.041666667
S119,2031,0.041666667
S119,2032,0.041666667
S119,2033,0.041666667
S119,2034,0.041666667
S119,2035,0.041666667
S119,2036,0.041666667
S119,2037,0.041666667
S119,2038,0.041666667
S119,2039,0.041666667
S119,2040,0.041666667
S119,2041,0.041666667
S119,2042,0.041666667
S119,2043,0.041666667
S119,2044,0.041666667
S119,2045,0.041666667
S119,2046,0.041666667
S119,2047,0.041666667
S119,2048,0.041666667
S119,2049,0.041666667
S119,2050,0.041666667
S120,2015,0.041666667
S120,2016,0.041666667
S120,2017,0.041666667
S120,2018,0.041666667
S120,2019,0.041666667
S120,2020,0.041666667
S120,2021,0.041666667
S120,2022,0.041666667
S120,2023,0.041666667
S120,2024,0.041666667
S120,2025,0.041666667
S120,2026,0.041666667
S120,2027,0.041666667
S120,2028,0.041666667
S120,2029,0.041666667
S120,2030,0.041666667
S120,2031,0.041666667
S120,2032,0.041666667
S120,2033,0.041666667
S120,2034,0.041666667
S120,2035,0.041666667
S120,2036,0.041666667
S120,2037,0.041666667
S120,2038,0.041666667
S120,2039,0.041666667
S120,2040,0.041666667
S120,2041,0.041666667
S120,2042,0.041666667
S120,2043,0.041666667
S120,2044,0.041666667
S120,2045,0.041666667
S120,2046,0.041666667
S120,2047,0.041666667
S120,2048,0.041666667
S120,2049,0.041666667
S120,2050,0.041666667
S121,2015,0.041666667
S121,2016,0.041666667
S121,2017,0.041666667
S121,2018,0.041666667
S121,2019,0.041666667
S121,2020,0.041666667
S121,2021,0.041666667
S121,2022,0.041666667
S121,2023,0.041666667
S121,2024,0.041666667
S121,2025,0.041666667
S121,2026,0.041666667
S121,2027,0.041666667
S121,2028,0.041666667
S121,2029,0.041666667
S121,2030,0.041666667
S121,2031,0.041666667
S121,2032,0.041666667
S121,2033,0.041666667
S121,2034,0.041666667
S121,2035,0.041666667
S121,2036,0.041666667
S121,2037,0.041666667
S121,2038,0.041666667
S121,2039,0.041666667
S121,2040,0.041666667
S121,2041,0.041666667
S121,2042,0.041666667
S121,2043,0.041666667
S121,2044,0.041666667
S121,2045,0.041666667
S121,2046,0.041666667
S121,2047,0.041666667
S121,2048,0.041666667
S121,2049,0.041666667
S121,2050,0.041666667
S122,2015,0.041666667
S122,2016,0.041666667
S122,2017,0.041666667
S122,2018,0.041666667
S122,2019,0.041666667
S122,2020,0.041666667
S122,2021,0.041666667
S122,2022,0.041666667
S122,2023,0.041666667
S122,2024,0.041666667
S122,2025,0.041666667
S122,2026,0.041666667
S122,2027,0.041666667
S122,2028,0.041666667
S122,2029,0.041666667
S122,2030,0.041666667
S122,2031,0.041666667
S122,2032,0.041666667
S122,2033,0.041666667
S122,2034,0.041666667
S122,2035,0.041666667
S122,2036,0.041666667
S122,2037,0.041666667
S122,2038,0.041666667
S122,2039,0.041666667
S122,2040,0.041666667
S122,2041,0.041666667
S122,2042,0.041666667
S122,2043,0.041666667
S122,2044,0.041666667
S122,2045,0.041666667
S122,2046,0.041666667
S122,2047,0.041666667
S122,2048,0.041666667
S122,2049,0.041666667
S122,2050,0.041666667
S123,2015,0.041666667
S123,2016,0.041666667
S123,2017,0.041666667
S123,2018,0.041666667
S123,2019,0.041666667
S123,2020,0.041666667
S123,2021,0.041666667
S123,2022,0.041666667
S123,2023,0.041666667
S123,2024,0.041666667
S123,2025,0.041666667
S123,2026,0.041666667
S123,2027,0.041666667
S123,2028,0.041666667
S123,2029,0.041666667
S123,2030,0.041666667
S123,2031,0.041666667
S123,2032,0.041666667
S123,2033,0.041666667
S123,2034,0.041666667
S123,2035,0.041666667
S123,2036,0.041666667
S123,2037,0.041666667
S123,2038,0.041666667
S123,2039,0.041666667
S123,2040,0.041666667
S123,2041,0.041666667
S123,2042,0.041666667
S123,2043,0.041666667
S123,2044,0.041666667
S123,2045,0.041666667
S123,2046,0.041666667
S123,2047,0.041666667
S123,2048,0.041666667
S123,2049,0.041666667
S123,2050,0.041666667
S124,2015,0.041666667
S124,2016,0.041666667
S124,2017,0.041666667
S124,2018,0.041666667
S124,2019,0.041666667
S124,2020,0.041666667
S124,2021,0.041666667
S124,2022,0.041666667
S124,2023,0.041666667
S124,2024,0.041666667
S124,2025,0.041666667
S124,2026,0.041666667
S124,2027,0.041666667
S124,2028,0.041666667
S124,2029,0.041666667
S124,2030,0.041666667
S124,2031,0.041666667
S124,2032,0.041666667
S124,2033,0.041666667
S124,2034,0.041666667
S124,2035,0.041666667
S124,2036,0.041666667
S124,2037,0.041666667
S124,2038,0.041666667
S124,2039,0.041666667
S124,2040,0.041666667
S124,2041,0.041666667
S124,2042,0.041666667
S124,2043,0.041666667
S124,2044,0.041666667
S124,2045,0.041666667
S124,2046,0.041666667
S124,2047,0.041666667
S124,2048,0.041666667
S124,2049,0.041666667
S124,2050,0.041666667
