REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
NORDESTE,IMPOIL,1,2024,12.6478
NORDESTE,IMPOIL,1,2025,12.76
NORDESTE,IMPOIL,1,2026,13.0614
NORDESTE,IMPOIL,1,2027,13.3628
NORDESTE,IMPOIL,1,2028,13.6642
NORDESTE,IMPOIL,1,2029,13.9656
NORDESTE,IMPOIL,1,2030,14.267
NORDESTE,MINOIL,1,2024,11.498
NORDESTE,MINOIL,1,2025,11.6
NORDESTE,MINOIL,1,2026,11.874
NORDESTE,MINOIL,1,2027,12.148
NORDESTE,MINOIL,1,2028,12.422
NORDESTE,MINOIL,1,2029,12.696
NORDESTE,MINOIL,1,2030,12.97
NORDESTE,IMPBIO,1,2024,6.16
NORDESTE,IMPBIO,1,2025,6.16
NORDESTE,IMPBIO,1,2026,6.16
NORDESTE,IMPBIO,1,2027,6.16
NORDESTE,IMPBIO,1,2028,6.16
NORDESTE,IMPBIO,1,2029,6.16
NORDESTE,IMPBIO,1,2030,6.16
NORDESTE,MINBIO,1,2024,5.6
NORDESTE,MINBIO,1,2025,5.6
NORDESTE,MINBIO,1,2026,5.6
NORDESTE,MINBIO,1,2027,5.6
NORDESTE,MINBIO,1,2028,5.6
NORDESTE,MINBIO,1,2029,5.6
NORDESTE,MINBIO,1,2030,5.6
NORDESTE,IMPCOA,1,2024,3.619
NORDESTE,IMPCOA,1,2025,3.641
NORDESTE,IMPCOA,1,2026,3.652
NORDESTE,IMPCOA,1,2027,3.674
NORDESTE,IMPCOA,1,2028,3.696
NORDESTE,IMPCOA,1,2029,3.707
NORDESTE,IMPCOA,1,2030,3.729
NORDESTE,MINCOA,1,2024,3.29
NORDESTE,MINCOA,1,2025,3.31
NORDESTE,MINCOA,1,2026,3.32
NORDESTE,MINCOA,1,2027,3.34
NORDESTE,MINCOA,1,2028,3.36
NORDESTE,MINCOA,1,2029,3.37
NORDESTE,MINCOA,1,2030,3.39
NORDESTE,IMPLFO,1,2024,15.29234
NORDESTE,IMPLFO,1,2025,15.428
NORDESTE,IMPLFO,1,2026,15.79242
NORDESTE,IMPLFO,1,2027,16.15684
NORDESTE,IMPLFO,1,2028,16.52126
NORDESTE,IMPLFO,1,2029,16.88568
NORDESTE,IMPLFO,1,2030,17.2501
NORDESTE,IMPHFO,1,2024,9.1984
NORDESTE,IMPHFO,1,2025,9.28
NORDESTE,IMPHFO,1,2026,9.4992
NORDESTE,IMPHFO,1,2027,9.7184
NORDESTE,IMPHFO,1,2028,9.9376
NORDESTE,IMPHFO,1,2029,10.1568
NORDESTE,IMPHFO,1,2030,10.376
NORDESTE,UPSREF001,1,2024,0.71775
NORDESTE,UPSREF001,1,2025,0.71775
NORDESTE,UPSREF001,1,2026,0.71775
NORDESTE,UPSREF001,1,2027,0.71775
NORDESTE,UPSREF001,1,2028,0.71775
NORDESTE,UPSREF001,1,2029,0.71775
NORDESTE,UPSREF001,1,2030,0.71775
NORDESTE,UPSREF002,1,2024,0.71775
NORDESTE,UPSREF002,1,2025,0.71775
NORDESTE,UPSREF002,1,2026,0.71775
NORDESTE,UPSREF002,1,2027,0.71775
NORDESTE,UPSREF002,1,2028,0.71775
NORDESTE,UPSREF002,1,2029,0.71775
NORDESTE,UPSREF002,1,2030,0.71775
NORDESTE,IMPNGS,1,2024,5.361714285
NORDESTE,IMPNGS,1,2025,5.539285715
NORDESTE,IMPNGS,1,2026,5.718428572
NORDESTE,IMPNGS,1,2027,5.899142857
NORDESTE,IMPNGS,1,2028,6.076714285
NORDESTE,IMPNGS,1,2029,6.252714285
NORDESTE,IMPNGS,1,2030,6.433428572
NORDESTE,MINNGS,1,2024,4.874285714
NORDESTE,MINNGS,1,2025,5.035714286
NORDESTE,MINNGS,1,2026,5.198571429
NORDESTE,MINNGS,1,2027,5.362857143
NORDESTE,MINNGS,1,2028,5.524285714
NORDESTE,MINNGS,1,2029,5.684285714
NORDESTE,MINNGS,1,2030,5.848571429
NORDESTE,IMPURN,1,2024,2.5
NORDESTE,IMPURN,1,2025,2.5
NORDESTE,IMPURN,1,2026,2.5
NORDESTE,IMPURN,1,2027,2.5
NORDESTE,IMPURN,1,2028,2.5
NORDESTE,IMPURN,1,2029,2.5
NORDESTE,IMPURN,1,2030,2.5
SUL,IMPOIL,1,2024,12.6478
SUL,IMPOIL,1,2025,12.76
SUL,IMPOIL,1,2026,13.0614
SUL,IMPOIL,1,2027,13.3628
SUL,IMPOIL,1,2028,13.6642
SUL,IMPOIL,1,2029,13.9656
SUL,IMPOIL,1,2030,14.267
SUL,MINOIL,1,2024,11.498
SUL,MINOIL,1,2025,11.6
SUL,MINOIL,1,2026,11.874
SUL,MINOIL,1,2027,12.148
SUL,MINOIL,1,2028,12.422
SUL,MINOIL,1,2029,12.696
SUL,MINOIL,1,2030,12.97
SUL,IMPBIO,1,2024,6.16
SUL,IMPBIO,1,2025,6.16
SUL,IMPBIO,1,2026,6.16
SUL,IMPBIO,1,2027,6.16
SUL,IMPBIO,1,2028,6.16
SUL,IMPBIO,1,2029,6.16
SUL,IMPBIO,1,2030,6.16
SUL,MINBIO,1,2024,5.6
SUL,MINBIO,1,2025,5.6
SUL,MINBIO,1,2026,5.6
SUL,MINBIO,1,2027,5.6
SUL,MINBIO,1,2028,5.6
SUL,MINBIO,1,2029,5.6
SUL,MINBIO,1,2030,5.6
SUL,IMPCOA,1,2024,3.619
SUL,IMPCOA,1,2025,3.641
SUL,IMPCOA,1,2026,3.652
SUL,IMPCOA,1,2027,3.674
SUL,IMPCOA,1,2028,3.696
SUL,IMPCOA,1,2029,3.707
SUL,IMPCOA,1,2030,3.729
SUL,MINCOA,1,2024,3.29
SUL,MINCOA,1,2025,3.31
SUL,MINCOA,1,2026,3.32
SUL,MINCOA,1,2027,3.34
SUL,MINCOA,1,2028,3.36
SUL,MINCOA,1,2029,3.37
SUL,MINCOA,1,2030,3.39
SUL,IMPLFO,1,2024,15.29234
SUL,IMPLFO,1,2025,15.428
SUL,IMPLFO,1,2026,15.79242
SUL,IMPLFO,1,2027,16.15684
SUL,IMPLFO,1,2028,16.52126
SUL,IMPLFO,1,2029,16.88568
SUL,IMPLFO,1,2030,17.2501
SUL,IMPHFO,1,2024,9.1984
SUL,IMPHFO,1,2025,9.28
SUL,IMPHFO,1,2026,9.4992
SUL,IMPHFO,1,2027,9.7184
SUL,IMPHFO,1,2028,9.9376
SUL,IMPHFO,1,2029,10.1568
SUL,IMPHFO,1,2030,10.376
SUL,UPSREF001,1,2024,0.71775
SUL,UPSREF001,1,2025,0.71775
SUL,UPSREF001,1,2026,0.71775
SUL,UPSREF001,1,2027,0.71775
SUL,UPSREF001,1,2028,0.71775
SUL,UPSREF001,1,2029,0.71775
SUL,UPSREF001,1,2030,0.71775
SUL,UPSREF002,1,2024,0.71775
SUL,UPSREF002,1,2025,0.71775
SUL,UPSREF002,1,2026,0.71775
SUL,UPSREF002,1,2027,0.71775
SUL,UPSREF002,1,2028,0.71775
SUL,UPSREF002,1,2029,0.71775
SUL,UPSREF002,1,2030,0.71775
SUL,IMPNGS,1,2024,5.361714285
SUL,IMPNGS,1,2025,5.539285715
SUL,IMPNGS,1,2026,5.718428572
SUL,IMPNGS,1,2027,5.899142857
SUL,IMPNGS,1,2028,6.076714285
SUL,IMPNGS,1,2029,6.252714285
SUL,IMPNGS,1,2030,6.433428572
SUL,MINNGS,1,2024,4.874285714
SUL,MINNGS,1,2025,5.035714286
SUL,MINNGS,1,2026,5.198571429
SUL,MINNGS,1,2027,5.362857143
SUL,MINNGS,1,2028,5.524285714
SUL,MINNGS,1,2029,5.684285714
SUL,MINNGS,1,2030,5.848571429
SUL,IMPURN,1,2024,2.5
SUL,IMPURN,1,2025,2.5
SUL,IMPURN,1,2026,2.5
SUL,IMPURN,1,2027,2.5
SUL,IMPURN,1,2028,2.5
SUL,IMPURN,1,2029,2.5
SUL,IMPURN,1,2030,2.5
NORTE,IMPOIL,1,2024,12.6478
NORTE,IMPOIL,1,2025,12.76
NORTE,IMPOIL,1,2026,13.0614
NORTE,IMPOIL,1,2027,13.3628
NORTE,IMPOIL,1,2028,13.6642
NORTE,IMPOIL,1,2029,13.9656
NORTE,IMPOIL,1,2030,14.267
NORTE,MINOIL,1,2024,11.498
NORTE,MINOIL,1,2025,11.6
NORTE,MINOIL,1,2026,11.874
NORTE,MINOIL,1,2027,12.148
NORTE,MINOIL,1,2028,12.422
NORTE,MINOIL,1,2029,12.696
NORTE,MINOIL,1,2030,12.97
NORTE,IMPBIO,1,2024,6.16
NORTE,IMPBIO,1,2025,6.16
NORTE,IMPBIO,1,2026,6.16
NORTE,IMPBIO,1,2027,6.16
NORTE,IMPBIO,1,2028,6.16
NORTE,IMPBIO,1,2029,6.16
NORTE,IMPBIO,1,2030,6.16
NORTE,MINBIO,1,2024,5.6
NORTE,MINBIO,1,2025,5.6
NORTE,MINBIO,1,2026,5.6
NORTE,MINBIO,1,2027,5.6
NORTE,MINBIO,1,2028,5.6
NORTE,MINBIO,1,2029,5.6
NORTE,MINBIO,1,2030,5.6
NORTE,IMPCOA,1,2024,3.619
NORTE,IMPCOA,1,2025,3.641
NORTE,IMPCOA,1,2026,3.652
NORTE,IMPCOA,1,2027,3.674
NORTE,IMPCOA,1,2028,3.696
NORTE,IMPCOA,1,2029,3.707
NORTE,IMPCOA,1,2030,3.729
NORTE,MINCOA,1,2024,3.29
NORTE,MINCOA,1,2025,3.31
NORTE,MINCOA,1,2026,3.32
NORTE,MINCOA,1,2027,3.34
NORTE,MINCOA,1,2028,3.36
NORTE,MINCOA,1,2029,3.37
NORTE,MINCOA,1,2030,3.39
NORTE,IMPLFO,1,2024,15.29234
NORTE,IMPLFO,1,2025,15.428
NORTE,IMPLFO,1,2026,15.79242
NORTE,IMPLFO,1,2027,16.15684
NORTE,IMPLFO,1,2028,16.52126
NORTE,IMPLFO,1,2029,16.88568
NORTE,IMPLFO,1,2030,17.2501
NORTE,IMPHFO,1,2024,9.1984
NORTE,IMPHFO,1,2025,9.28
NORTE,IMPHFO,1,2026,9.4992
NORTE,IMPHFO,1,2027,9.7184
NORTE,IMPHFO,1,2028,9.9376
NORTE,IMPHFO,1,2029,10.1568
NORTE,IMPHFO,1,2030,10.376
NORTE,UPSREF001,1,2024,0.71775
NORTE,UPSREF001,1,2025,0.71775
NORTE,UPSREF001,1,2026,0.71775
NORTE,UPSREF001,1,2027,0.71775
NORTE,UPSREF001,1,2028,0.71775
NORTE,UPSREF001,1,2029,0.71775
NORTE,UPSREF001,1,2030,0.71775
NORTE,UPSREF002,1,2024,0.71775
NORTE,UPSREF002,1,2025,0.71775
NORTE,UPSREF002,1,2026,0.71775
NORTE,UPSREF002,1,2027,0.71775
NORTE,UPSREF002,1,2028,0.71775
NORTE,UPSREF002,1,2029,0.71775
NORTE,UPSREF002,1,2030,0.71775
NORTE,IMPNGS,1,2024,5.361714285
NORTE,IMPNGS,1,2025,5.539285715
NORTE,IMPNGS,1,2026,5.718428572
NORTE,IMPNGS,1,2027,5.899142857
NORTE,IMPNGS,1,2028,6.076714285
NORTE,IMPNGS,1,2029,6.252714285
NORTE,IMPNGS,1,2030,6.433428572
NORTE,MINNGS,1,2024,4.874285714
NORTE,MINNGS,1,2025,5.035714286
NORTE,MINNGS,1,2026,5.198571429
NORTE,MINNGS,1,2027,5.362857143
NORTE,MINNGS,1,2028,5.524285714
NORTE,MINNGS,1,2029,5.684285714
NORTE,MINNGS,1,2030,5.848571429
NORTE,IMPURN,1,2024,2.5
NORTE,IMPURN,1,2025,2.5
NORTE,IMPURN,1,2026,2.5
NORTE,IMPURN,1,2027,2.5
NORTE,IMPURN,1,2028,2.5
NORTE,IMPURN,1,2029,2.5
NORTE,IMPURN,1,2030,2.5
SUDESTE,IMPOIL,1,2024,12.6478
SUDESTE,IMPOIL,1,2025,12.76
SUDESTE,IMPOIL,1,2026,13.0614
SUDESTE,IMPOIL,1,2027,13.3628
SUDESTE,IMPOIL,1,2028,13.6642
SUDESTE,IMPOIL,1,2029,13.9656
SUDESTE,IMPOIL,1,2030,14.267
SUDESTE,MINOIL,1,2024,11.498
SUDESTE,MINOIL,1,2025,11.6
SUDESTE,MINOIL,1,2026,11.874
SUDESTE,MINOIL,1,2027,12.148
SUDESTE,MINOIL,1,2028,12.422
SUDESTE,MINOIL,1,2029,12.696
SUDESTE,MINOIL,1,2030,12.97
SUDESTE,IMPBIO,1,2024,6.16
SUDESTE,IMPBIO,1,2025,6.16
SUDESTE,IMPBIO,1,2026,6.16
SUDESTE,IMPBIO,1,2027,6.16
SUDESTE,IMPBIO,1,2028,6.16
SUDESTE,IMPBIO,1,2029,6.16
SUDESTE,IMPBIO,1,2030,6.16
SUDESTE,MINBIO,1,2024,5.6
SUDESTE,MINBIO,1,2025,5.6
SUDESTE,MINBIO,1,2026,5.6
SUDESTE,MINBIO,1,2027,5.6
SUDESTE,MINBIO,1,2028,5.6
SUDESTE,MINBIO,1,2029,5.6
SUDESTE,MINBIO,1,2030,5.6
SUDESTE,IMPCOA,1,2024,3.619
SUDESTE,IMPCOA,1,2025,3.641
SUDESTE,IMPCOA,1,2026,3.652
SUDESTE,IMPCOA,1,2027,3.674
SUDESTE,IMPCOA,1,2028,3.696
SUDESTE,IMPCOA,1,2029,3.707
SUDESTE,IMPCOA,1,2030,3.729
SUDESTE,MINCOA,1,2024,3.29
SUDESTE,MINCOA,1,2025,3.31
SUDESTE,MINCOA,1,2026,3.32
SUDESTE,MINCOA,1,2027,3.34
SUDESTE,MINCOA,1,2028,3.36
SUDESTE,MINCOA,1,2029,3.37
SUDESTE,MINCOA,1,2030,3.39
SUDESTE,IMPLFO,1,2024,15.29234
SUDESTE,IMPLFO,1,2025,15.428
SUDESTE,IMPLFO,1,2026,15.79242
SUDESTE,IMPLFO,1,2027,16.15684
SUDESTE,IMPLFO,1,2028,16.52126
SUDESTE,IMPLFO,1,2029,16.88568
SUDESTE,IMPLFO,1,2030,17.2501
SUDESTE,IMPHFO,1,2024,9.1984
SUDESTE,IMPHFO,1,2025,9.28
SUDESTE,IMPHFO,1,2026,9.4992
SUDESTE,IMPHFO,1,2027,9.7184
SUDESTE,IMPHFO,1,2028,9.9376
SUDESTE,IMPHFO,1,2029,10.1568
SUDESTE,IMPHFO,1,2030,10.376
SUDESTE,UPSREF001,1,2024,0.71775
SUDESTE,UPSREF001,1,2025,0.71775
SUDESTE,UPSREF001,1,2026,0.71775
SUDESTE,UPSREF001,1,2027,0.71775
SUDESTE,UPSREF001,1,2028,0.71775
SUDESTE,UPSREF001,1,2029,0.71775
SUDESTE,UPSREF001,1,2030,0.71775
SUDESTE,UPSREF002,1,2024,0.71775
SUDESTE,UPSREF002,1,2025,0.71775
SUDESTE,UPSREF002,1,2026,0.71775
SUDESTE,UPSREF002,1,2027,0.71775
SUDESTE,UPSREF002,1,2028,0.71775
SUDESTE,UPSREF002,1,2029,0.71775
SUDESTE,UPSREF002,1,2030,0.71775
SUDESTE,IMPNGS,1,2024,5.361714285
SUDESTE,IMPNGS,1,2025,5.539285715
SUDESTE,IMPNGS,1,2026,5.718428572
SUDESTE,IMPNGS,1,2027,5.899142857
SUDESTE,IMPNGS,1,2028,6.076714285
SUDESTE,IMPNGS,1,2029,6.252714285
SUDESTE,IMPNGS,1,2030,6.433428572
SUDESTE,MINNGS,1,2024,4.874285714
SUDESTE,MINNGS,1,2025,5.035714286
SUDESTE,MINNGS,1,2026,5.198571429
SUDESTE,MINNGS,1,2027,5.362857143
SUDESTE,MINNGS,1,2028,5.524285714
SUDESTE,MINNGS,1,2029,5.684285714
SUDESTE,MINNGS,1,2030,5.848571429
SUDESTE,IMPURN,1,2024,2.5
SUDESTE,IMPURN,1,2025,2.5
SUDESTE,IMPURN,1,2026,2.5
SUDESTE,IMPURN,1,2027,2.5
SUDESTE,IMPURN,1,2028,2.5
SUDESTE,IMPURN,1,2029,2.5
SUDESTE,IMPURN,1,2030,2.5
