,node0,node1,transfer_capacity,efficiency,name,length,carrier
0,AC,RO,694.4247490387726,0.997181151157545,"LT 230 kV Abunã - Rio Branco I, C2_LT 230 kV Abunã - Rio Branco I, C1_LT 230 kV Abunã - Rio Branco I, C3",302.67861503,ac
1,AL,BA,10834.68885378012,0.9982269772410234,"LT 230 kV Paulo Afonso III - Cícero Dantas C1_LT 230 kV Paulo Afonso III - Cícero Dantas C2_LT 230 kV Paulo Afonso III - UHE Paulo Afonso III C4_LT 230 kV Paulo Afonso III - UHE Paulo Afonso III C3_LT 230 kV Paulo Afonso III - UHE Paulo Afonso III C1_LT 230 kV Paulo Afonso III - UHE Paulo Afonso III C2_LT 230 kV Paulo Afonso III - UHE Paulo Afonso II C2_LT 230 kV Paulo Afonso III - UHE Paulo Afonso II C1_LT 230 kV Paulo Afonso III - UHE Paulo Afonso I C1_LT 500 kV UHE Paulo Afonso IV - SE Paulo Afonso IV, C1_LT 500 kV UHE Paulo Afonso IV - SE Paulo Afonso IV, C2_LT 500 kV UHE Paulo Afonso IV - SE Paulo Afonso IV, C3_LT 500 kV UHE Paulo Afonso IV - SE Paulo Afonso IV, C4_LT 500 kV UHE Paulo Afonso IV - SE Paulo Afonso IV, C5_LT 500 kV UHE Paulo Afonso IV - SE Paulo Afonso IV, C6_LT 500 kV Jeremoabo - Paulo Afonso IV, C1_LT 500 kV Zebu III - Olindina, C1",43.583803252352936,ac
2,AL,PE,9109.785034806684,0.9979655207201539,"LT 500 kV Paulo Afonso IV - Luiz Gonzaga C1_LT 500 kV Paulo Afonso IV - Angelim II C1_LT 230 kV Paulo Afonso III - Bom Nome C3_LT 500 kV Messias - Suape II C1_LT 230 kV Garanhuns II - Paulo Afonso III C3_LT 230 kV Garanhuns II - Paulo Afonso III C2_LT 230 kV Garanhuns II - Paulo Afonso III C4_LT 230 kV Angelim - Messias C3_LT 230 kV Angelim - Messias C2_LT 230 kV Angelim - Messias C1_LT 230 kV Paulo Afonso III - Floresta II C1_LT 230 kV Paulo Afonso III - Tacaratu C1_LT 500 kV Paulo Afonso IV - Luiz Gonzaga, C2_LT 230 kV Santana II - Angelim, C1_LT 500 kV Garanhuns II - Messias, C1_LT 500 kV Bom Nome II - Zebu III, C1_LT 230 kV Floresta II - Zebu III, C1",128.68777523705882,ac
3,AL,SE,9677.314272048832,0.9986627381091394,"LT 500 kV Paulo Afonso IV - Xingó C1_LT 500 kV Xingó - Messias C1_LT 230 kV Paulo Afonso III - Itabaiana C1_LT 230 kV Paulo Afonso III - Itabaiana C2_LT 500 kV UHE Xingó - Xingó C2_LT 500 kV UHE Xingó - Xingó C3_LT 500 kV UHE Xingó - Xingó C4_LT 500 kV UHE Xingó - Xingó C5_LT 500 kV UHE Xingó - Xingó C6_LT 500 kV UHE Xingó - Xingó C1_LT 230 kV Nossa Senhora do Socorro - Penedo, C1_LT 230 kV Nossa Senhora do Socorro - Penedo, C2",69.91977771916667,ac
4,AM,PA,3113.7533170509805,0.9989970535818545,"LT 500 kV Oriximiná - Silves, C1_LT 500 kV Oriximiná - Silves, C2_LT 230 kV Juruti - Parintins, C1 (CD)_LT 230 kV Juruti - Parintins, C2 (CD)",215.05694027500002,ac
5,AM,RR,2187.8536516659506,0.9997017657924683,"LT 500 kV Lechuga - Equador, C1 e C2 (CD)",395.22935007,ac
6,AP,PA,925.8996653850301,0.997181151157545,"LT 230 kV Laranjal - UHE Santo Antonio do Jari C1_LT 230 kV Jurupari - Laranjal, C1_LT 230 kV Jurupari - Laranjal, C2_LT 230 kV Jurupari - Laranjal do Jari, C3",84.423374405,ac
7,ARG,RS,76.24232405325503,0.9914418558444751,LT 132 kV Conversora Uruguaiana - Paso de Los Libres C1,16.28437006,ac
8,BA,ES,2187.8536516659506,0.9994035315849366,"LT 500 kV Medeiros Neto II - João Neiva 2, C2_LT 500 kV Medeiros Neto II - João Neiva 2, C1",282.32833784,ac
9,BA,GO,3113.7533170509805,0.9989970535818545,"LT 500 kV Serra da Mesa 2 - Rio das Éguas C1_LT 500 kV Luziânia - Rio das Éguas C1_LT 230 kV Rio das Éguas - Iaciara 2, C1 (CD)_LT 230 kV Rio das Éguas - Iaciara 2, C2 (CD)",176.9688375125,ac
10,BA,MG,13127.121909995703,0.9994035315849366,"LT 500 kV Igaporã III - Janaúba 3, C1_LT 500 kV Rio das Éguas - Arinos 2, C1_LT 500 kV Poções III - Padre Paraíso 2, C1_LT 500 kV Igaporã III - Janaúba 3, C2_LT 500 kV Poções III - Padre Paraíso 2, C2_LT 500 kV Bom Jesus da Lapa II - Janaúba 3, C1_LT 500 kV Bom Jesus da Lapa II – Jaíba, C1 e C2 (CS)_LT 500 kV Bom Jesus da Lapa II – Jaíba, C1 e C2 (CS)_LT 500 kV Correntina - Arinos 2, C1_LT 500 kV Jussiape - São João do Paraíso, C1_LT 500 kV Jussiape - São João do Paraíso, C2_LT 500 kV Serra das Almas I - Serra das Almas II, C1",250.97177555666667,ac
11,BA,PE,4375.707303331901,0.9994035315849366,"LT 500 kV Luiz Gonzaga - Sobradinho C2_LT 500 kV Olindina - Luiz Gonzaga C1_LT 500 kV Juazeiro III - Luiz Gonzaga, C1_LT 500 kV Bom Nome II - Campo Formoso II, C1",300.6920146925,ac
12,BA,PI,8982.88952301006,0.9991566004263375,"LT 500 kV Sobradinho - São João do Piauí C2_LT 500 kV Sobradinho - São João do Piauí C1_LT 500 kV Buritirama - Gilbués II, C1_LT 500 kV Queimada Nova II - Buritirama, C2_LT 500 kV Queimada Nova II - Buritirama, C1_LT 500 kV Barreiras II - Gilbués II, C2_LT 230 kV Formosa do Rio Preto - Gilbués II, C1_LT 500 kV Altitude - Buritirama, C1_LT 500 kV Campos - Altitude, C1",216.01759936555555,ac
13,BA,SE,4838.657136024416,0.9985742262554863,"LT 230 kV Itabaianinha - Catu C1_LT 500 kV Camaçari IV - Jardim C1_LT 500 kV Xingó – Camaçari II, C1 e C2 (CD)_LT 230 kV Olindina - Itabaianinha, C1_LT 500 kV Porto de Sergipe - Olindina, C1",204.39183042,ac
14,BA,TO,462.94983269251503,0.997181151157545,"LT 230 kV Dianópolis II - Barreiras II, C1_LT 230 kV Formosa do Rio Preto - Dianópolis II, C1",201.46724079,ac
15,CE,PB,1556.8766585254903,0.9979219446333422,"LT 230 kV Milagres - Coremas, C1_LT 230 kV Milagres - Coremas, C2_LT 500 kV Santa Luzia II - Milagres II, C1",154.38509386333334,ac
16,CE,PE,1788.3515748717477,0.9977367462643929,LT 500 kV Luiz Gonzaga - Milagres C1_LT 230 kV Bom Nome - Milagres C3_LT 230 kV Bom Nome - Milagres C2_LT 230 kV Bom Nome - Milagres C1,124.09565735,ac
17,CE,PI,8351.9125298696,0.998736817456719,"LT 230 kV Picos - Tauá II C1_LT 230 kV Ibiapina II - Piripiri, C1_LT 500 kV Parnaíba III - Acaraú III, C1_LT 500 kV Teresina II - Tianguá II, C1_LT 500 kV Parnaíba III - Tianguá II, C1_LT 230 kV Ibiapina II - Piripiri, C2_LT 500 kV Milagres II - Queimada Nova II, C1_LT 500 kV Tianguá II - Teresina II, C2_LT 500 kV Curral Novo do Piauí II - Milagres II, C1_LT 500 kV Crateús - Teresina IV, C1",196.62523026,ac
18,CE,RN,5365.054724615244,0.9979153844033088,"LT 500 kV Açu III - Quixadá, C1_LT 230 kV Quixeré - Mossoró II C1_LT 230 kV Santo Inácio - Mossoró IV C1_LT 230 kV Alex - Mossoró II, C1_LT 230 kV Banabuiú - Mossoró II, C1_LT 500 kV Açu III - Milagres II, C2_LT 500 kV Jaguaruana II - Açu III, C1_LT 230 kV Jaguaruana II - Mossoró IV, C1 e C2 (CD)_LT 230 kV SE UFV Cascudo - SE Jaguaruana II, C1_LT 230 kV UFV Jaguar - Jaguaruana II, C1_LT 230 kV EOLs Kairós Wind - SE Mossoró IV",96.95419063272729,ac
19,DF,GO,8588.966473027605,0.9988204569728579,"LT 230 kV Brasília Sul - Pirineus C1_LT 500 kV Luziâna - Samambaia C1_LT 500 kV Serra da Mesa - Samambaia C3_LT 230 kV Brasilia Sul - Águas Lindas C1_LT 345 kV Bandeirantes - Samambaia C2_LT 345 kV UHE Corumbá - Brasilia Sul C1_LT 500 kV Serra da Mesa - Samambaia C2_LT 500 kV Serra da Mesa - Samambaia C1_LT 500 kV Luziânia - Brasília Leste, C2_LT 500 kV Luziânia - Brasília Leste, C1_LT 345 kV Pirineus - Samambaia, C1",145.46460307454547,ac
20,DF,MG,2187.8536516659506,0.9994035315849366,LT 500 kV Samambaia - Emborcação C1_LT 500 kV Samambaia - Itumbiara C1,291.88707015,ac
21,ES,MG,4497.023788316778,0.998357318074241,"LT 345 kV Padre Fialho - Vitória C1_LT 230 kV Aimores - Mascarenhas C2_LT 230 kV Aimores - Mascarenhas C1_LT 500 kV Mutum - Rio Novo do Sul, C1_LT 500 kV Mutum - Viana 2, C1_LT 500 kV Mesquita - João Neiva 2, C1_LT 230 kV Governador Valadares 6 - Verona, C1",128.58991398428572,ac
22,ES,RJ,1041.637123558159,0.9987471782922422,"LT 345 kV Campos dos Goytacazes - Rio Novo do Sul, C1_LT 345 kV Campos dos Goytacazes - Rio Novo do Sul, C2",123.920156605,ac
23,GO,MA,2800.4526741324157,0.9997670045253658,LT 800 kV Graça Aranha – Silvânia,1476.28409695,ac
24,GO,MG,18034.80582873018,0.9987948302607695,"LT 500 kV São Simão - UHE São Simão C1_LT 500 kV São Simão - UHE São Simão C2_LT 500 kV São Simão - UHE São Simão C3_LT 500 kV São Simão - UHE São Simão C4_LT 500 kV São Simão - UHE São Simão C5_LT 500 kV São Simão - UHE São Simão C6_LT 230 kV Itumbiara - Cachoeira Dourada C1_LT 230 kV Itumbiara - Rio Verde C1_LT 230 kV Itumbiara - Rio Verde C2_LT 345 kV Itumbiara - Bandeirantes C1_LT 345 kV Itumbiara - Bandeirantes C2_LT 345 kV UHE Corumbá - Itumbiara C1_LT 500 kV São Simão - Itaguaçu C1_LT 500 kV Rio Verde Norte - Itumbiara C1_LT 230 kV Paranaíba - Itumbiara, C1_LT 500 kV Luziânia - Paracatu 4 C1_LT 500 kV Luziânia - Pirapora 2 C1_LT 500 kV Marimbondo 2 - Rio Verde Norte, C2_LT 500 kV Marimbondo 2 - Rio Verde Norte, C1_LT 230 kV Itumbiara - Paranaíba, C2_LT 500 kV Silvânia – Nova Ponte 3 C1/C2 (CD)",124.93066109428571,ac
25,GO,MS,462.94983269251503,0.997181151157545,"LT 230 kV Chapadão - Jataí, C1_LT 230 kV Chapadão - Jataí, C2",138.08768945499997,ac
26,GO,MT,3976.2052265376983,0.9982923413712408,"LT 500 kV Ribeirãozinho - Rio Verde Norte C1_LT 500 kV Ribeirãozinho - Rio Verde Norte C2_LT 230 kV Rio Verde - Rondonópolis C1_LT 230 kV Rio Verde - Barra do Peixe C1_LT 230 kV Rio Verde - Barra do Peixe C2_LT 500 kV Ribeirãozinho - Rio Verde Norte, C3",273.6495628033333,ac
27,GO,TO,4607.182219678159,0.9989590554994582,"LT 500 kV Gurupi - UHE Serra da Mesa, C2_LT 500 kV Gurupi - UHE Serra da Mesa C1_LT 230 kV UHE Cana Brava - UHE São Salvador C1_LT 500 kV Peixe 2 - Serra da Mesa 2 C1_LT 500 kV Gurupi – Porangatu 2 C1",195.40581391400002,ac
28,MA,PA,4838.657136024416,0.9992409403837037,"LT 500 kV Açailândia - Marabá C2_LT 500 kV Açailândia - Marabá C1_LT 500 kV Imperatriz - Marabá C1_LT 500 kV Imperatriz - Marabá C2_LT 230 kV Açailândia - Dom Eliseu II, C1 e C2 (CD)",182.11374374,ac
29,MA,PI,7952.410453075397,0.9982923413712408,"LT 230 kV UHE Boa Esperança - Boa Esperança C1_LT 230 kV Teresina - Coelho Neto C1_LT 230 kV Balsas - Ribeiro Gonçalves C1_LT 500 kV Teresina II - Presidente Dutra C1_LT 230 kV Boa Esperança - Teresina C2_LT 230 kV Boa Esperança - Teresina C1_LT 500 kV Teresina II - Presidente Dutra C2_LT 500 kV São João do Piauí - Boa Esperança C1_LT 500 kV Bacabeira - Parnaíba III, C2_LT 500 kV Bacabeira - Parnaíba III, C1_LT 230 kV Ribeiro Gonçalves - Balsas, C2_LT 500 kV Teresina IV - Graça Aranha, C1",180.98574107166667,ac
30,MA,TO,2187.8536516659506,0.9994035315849366,LT 500 kV Imperatriz - Colinas C1_LT 500 kV Imperatriz - Colinas C2,344.611452515,ac
31,MG,MS,847.1369339250559,0.9992297670260027,LT 440 kV Ilha Solteira - Água Vermelha C1,142.40690944,ac
32,MG,RJ,8126.01664033509,0.9992244720423553,"LT 345 kV Adrianópolis - Itutinga C2_LT 345 kV Adrianópolis - Itutinga C1_LT 500 kV Campos 2 - Mutum, C1 e C2 (CD)_LT 500 kV Campos 2 - Mutum, C1 e C2 (CD)_LT 345 kV Leopoldina 2 - Lagos, C1_LT 500 kV Leopoldina 2 - Terminal Rio, C1 e C2 (CD)",198.1524079,ac
33,MG,SP,32010.486777524522,0.9991770877442889,"LT 440 kV Água Vermelha - Ribeirão Preto C1_LT 500 kV Araraquara FUR - Poços de Caldas C1_LT 500 kV Cachoeira Paulista - Itajubá 3 C1_LT 440 kV Água Vermelha - Araraquara CTP C1_LT 345 kV Estreito - UHE Luiz Carlos Barreto de Carvalho C2_LT 345 kV Estreito - UHE Luiz Carlos Barreto de Carvalho C1_LT 345 kV UHE Jaguara - Pimenta, C1_LT 345 kV UHE Jaguara - Pimenta, C2_LT 500 kV Estreito - Ribeirão Preto C1_LT 500 kV Jaguara - Nova Ponte, C1_LT 500 kV Jaguara - São Simão, C1_LT 500 kV Bom Despacho 3 - Jaguara, C1_LT 500 kV Bom Despacho 3 - Jaguara, C2_LT 345 kV Atibaia II - Poços de Caldas C1_LT 345 kV Campinas - Poços de Caldas C1_LT 345 kV Guarulhos - Poços de Caldas C1_LT 345 kV Guarulhos - Poços de Caldas C2_LT 345 kV UHE Porto Colômbia - Volta Grande C1_LT 345 kV UHE Luiz Carlos Barreto de Carvalho - Poços de Caldas C1_LT 345 kV UHE Luiz Carlos Barreto de Carvalho - Poços de Caldas C2_LT 500 kV Estreito - Jaguara, C1_LT 500 kV Poços de Caldas - Ribeirão Preto C1_LT 500 kV Marimbondo 2 - Assis, C1_LT 500 kV Marimbondo - Morro Agudo C1_LT 500 kV Marimbondo 2 - Araraquara FUR, C1_LT 500 kV Marimbondo 2 - Araraquara FUR, C2_LT 500 kV Fernão Dias - Estreito, C2_LT 500 kV Fernão Dias - Estreito, C1_LT 500 kV Estreito - Cachoeira Paulista, C1_LT 500 kV Estreito - Cachoeira Paulista, C2_LT 500 kV Nova Ponte 3 - Araraquara 2, C1 e C2_LT 500 kV Marimbondo II – Campinas C1_LT 500 kV Nova Ponte 3 – Ribeirão Preto C1/C2 (CD)_LT 345 kV UHE Jaguara - Araxá 3, C1_LT 500 kV Jaguara - Estreito, C2",204.06185391342856,ac
34,MS,PR,231.47491634625752,0.997181151157545,LT 230 kV Dourados - Guaira C1,226.06685248,ac
35,MS,SP,12785.816740335813,0.9987745190552343,"LT 440 kV UHE Porto Primavera - Taquaruçu C1_LT 440 kV Getulina - Jupiá C1_LT 440 kV Ilha Solteira - Três Irmãos C1_LT 440 kV Jupiá - Três Irmãos C1_LT 230 kV Ivinhema 2 - Nova Porto Primavera, C1_LT 440 kV Ilha Solteira - Mirassol II C1_LT 440 kV UHE Porto Primavera - Novo Porto Primavera C1_LT 440 kV UHE Porto Primavera - Taquaruçu C2_LT 230 kV Nova Porto Primavera - Rio Brilhante, C1_LT 440 kV Getulina - Marechal Rondon C1_LT 440 kV Ilha Solteira - Mirassol II C2_LT 440 kV UHE Porto Primavera - Novo Porto Primavera C2_LT 440 kV Alta Paulista - Marechal Rondon, C1_LT 440 kV Baguaçu - lha Solteira, C2_LT 440 kV Baguaçu - lha Solteira, C1_LT 440 kV Ilha Solteira - Três Irmãos, C2_LT 230 kV Ivinhema 2 - Nova Porto Primavera, C2_LT 230 kV Nova Porto Primavera - Rio Brilhante, C2",116.08792367666666,ac
36,MT,PA,3513.2553938451833,0.9988479364780887,"LT 500 kV UHE São Manoel - Paranaíta C1_LT 500 kV Paranaíta - Teles Pires C2_LT 500 kV Paranaíta - Teles Pires C1_LT 230 kV Cláudia - Cachimbo, C1",82.92015499749999,ac
37,MT,RO,694.4247490387726,0.997181151157545,"LT 230 kV Vilhena - Jauru, C1_LT 230 kV Vilhena - Jauru, C2_LT 230 kV Vilhena - Jauru, C3",345.13400867,ac
38,PA,TO,4375.707303331901,0.9994035315849366,"LT 500 kV Itacaiúnas - Colinas C1_LT 500 kV Miracema - Serra Pelada, C1_LT 500 kV Miracema - Serra Pelada, C2_LT 500 kV Itacaiúnas - Colinas, C2",353.888133605,ac
39,PB,PE,6690.456466794476,0.9978161169939427,"LT 500 kV Campina Grande III - Garanhuns II C1_LT 230 kV Goianinha - Campina Grande II C1_LT 230 kV Pau Ferro - Campina Grande II C1_LT 230 kV Angelim - Campina Grande II C1_LT 230 kV Tacaimbó - Campina Grande II C2_LT 230 kV Tacaimbó - Campina Grande II C1_LT 230 kV Goianinha - Norfil C1_LT 500 kV Campina Grande III - Pau Ferro, C1_LT 230 kV Lagoa do Carro - Coteminas, C1_LT 230 kV Pau Ferro - Santa Rita II, C1_LT 230 kV Goianinha - João Pessoa II, C2_LT 230 kV Goianinha - João Pessoa II, C1_LT 500 kV Santa Luzia II - Bom Nome II C1_LT 500 kV João Pessoa II - Pau Ferro, C1",119.29106149285714,ac
40,PB,RN,5301.606968716931,0.9982923413712408,"LT 230 kV Campina Grande III - Extremoz II, C1_LT 230 kV Campina Grande III - Extremoz II, C2_LT 230 kV Campina Grande II - Paraíso C1_LT 230 kV Campina Grande II - Paraíso C2_LT 500 kV Campina Grande III - Ceará Mirim II C1_LT 500 kV Campina Grande III - Ceará Mirim II C2_LT 500 kV Ceara Mirim II - João Pessoa II, C1_LT 500 kV Eólico Oeste Seridó - Santa Luzia II, C1",161.41979444625,ac
41,PE,SE,1093.9268258329753,0.9994035315849366,LT 500 kV Xingó - Angelim II C1,195.07319041,ac
42,PI,TO,4375.707303331901,0.9994035315849366,"LT 500 kV Colinas - Ribeiro Gonçalves C2_LT 500 kV Colinas - Ribeiro Gonçalves C1_LT 500 kV Gilbués II - Miracema, C3_LT 500 kV Ribeiro Gonçalves - Colinas, C3",379.82306976,ac
43,PR,PRY,8751.414606663802,0.9994035315849366,LT 500 kV UHE Itaipu - Margem Direita C1_LT 500 kV UHE Itaipu - Margem Direita C2_LT 500 kV UHE Itaipu - Margem Direita C3_LT 500 kV UHE Itaipu - Margem Direita C4_LT 500 kV Margem Direita - Foz do Iguaçu C1_LT 500 kV Margem Direita - Foz do Iguaçu C2_LT 500 kV Margem Direita - Foz do Iguaçu C3_LT 500 kV Margem Direita - Foz do Iguaçu C4,5.51262001375,ac
44,PR,SC,11500.2339346169,0.9983200683610567,"LT 230 kV Curitiba - Joinville C1_LT 525 kV Curitiba - Blumenau C1_LT 525 kV Campos Novos - Areia C1_LT 525 kV Salto Santiago - Itá C1_LT 525 kV Salto Santiago - Itá C2_LT 230 kV Salto Osório - Xanxerê C1_LT 230 kV Pato Branco - Xanxerê C1_LT 230 kV Canoinhas - São Mateus do Sul C1_LT 230 kV Canoinhas - São Mateus do Sul C2_LT 230 kV Joinvile Norte - Curitiba C1_LT 230 kV Joinvile Norte - Curitiba C2_LT 525 kV Curitiba Leste - Blumenau, C1_LT 525 kV Abdon Batista 2 - Segredo, C1_LT 525 kV Joinville Sul - Areia, C1_LT 230 kV Ponta Grossa - Canoinhas, C1_LT 525 kV Abdon Batista 2 - Curitiba Oeste, C1",148.210702996875,ac
45,PR,SP,21029.321121765362,0.998710818543802,"LT 525 kV Londrina (ESU) - Assis, C1_LT 765 kV Itaberá - Ivaiporã C1_LT 765 kV Itaberá - Ivaiporã C2_LT 765 kV Itaberá - Ivaiporã C3_LT 500 kV Ibiúna - Bateias, C1_LT 500 kV Ibiúna - Bateias, C2_LT 230 kV Itararé II - Jaguariaíva C1_LT 230 kV Figueira - Chavantes C1_LT 230 kV Assis - Londrina (Copel) C1_LT 525 kV Londrina (ESU) - Assis, C2_LT 500 kV Itatiba - Bateias, C1_LT 230 kV Andirá Leste - Assis, C1_LT 230 kV Andirá Leste - Salto Grande, C1_LT 230 kV Nova Porto Primavera - Rosana, C2 (CD)_LT 230 kV Nova Porto Primavera - Rosana, C1 (CD)_LT 230 kV Assis - Londrina (Copel), C2_LT 600 kV Foz do Iguaçu - Ibiuna, C3_LT 600 kV Foz do Iguaçu - Ibiuna, C4_LT 500 kV Assis - Ponta Grossa, C1 e C2 (CD)",239.2946075868421,ac
46,RJ,SP,6795.035871344109,0.9990860486667378,"LT 500 kV UTE Baixada Fluminense - Cachoeira Paulista, C1_LT 500 kV Cachoeira Paulista - Resende C1_LT 500 kV Angra - Cachoeira Paulista C1_LT 230 kV Nilo Peçanha - Santa Cabeça C1_LT 500 kV Taubaté - Nova Iguaçu, C1_LT 500 kV Terminal Rio - Cachoeira Paulista, C1_LT 500 kV Fernão Dias - Terminal Rio, C1",163.0807929742857,ac
47,RR,VEN,231.47491634625752,0.997181151157545,LT 230 kV Venezuela - Boa Vista C1,197.53351212,ac
48,RS,SC,15301.192083656155,0.99808423884802,"LT 230 kV Lagoa Vermelha 2 - Barra Grande C1_LT 230 kV Xanxerê - Passo Fundo C1_LT 230 kV Xanxerê - Passo Fundo C2_LT 525 kV Itá - Nova Santa Rita C1_LT 525 kV Campos Novos - Caxias C1_LT 525 kV Itá - Caxias C1_LT 525 kV Santo Angelo - Itá C1_LT 525 kV Santo Angelo - Itá C2_LT 525 kV Campos Novos - Nova Santa Rita C1_LT 230 kV Foz do Chapecó - Xanxerê C1_LT 230 kV Foz do Chapecó - Xanxerê C2_LT 525 kV Itá - Nova Santa Rita C2_LT 230 kV UHE Barra Grande - Barra Grande C1_LT 230 kV UHE Barra Grande - Barra Grande C2_LT 230 kV UHE Barra Grande - Barra Grande C3_LT 230 kV Lajeado Grande - Forquilhinha C1_LT 230 kV Foz do Chapecó - Pinhalzinho 2, C1_LT 230 kV Foz do Chapecó - Pinhalzinho 2, C2_LT 230 kV Torres 2 - Forquilhinha, C1_LT 230 kV Lajeado Grande 2 - Forquilhinha, C3_LT 230 kV Lajeado Grande 2 - Forquilhinha, C2_LT 525 kV Capivari do Sul - Siderópolis 2, C1_LT 525 kV Porto Alegre Sul - Abdon Batista 2, C1 e C2 (CD)",142.36818534869565,ac
49,ARG,RS,2200,1.0,"LT 500 kV Garabi II - Rincón de Santa Maria, C1_LT 500 kV Garabi I - Rincón de Santa Maria, C1",6.141965655,hvdc
50,MG,PA,4000,1.0,LT 800 kV CC Xingu - Estreito,2082.78427579,hvdc
51,PA,RJ,8000,1.0,"LT 800 kV CC Xingu - Terminal Rio, C1_LT 800 kV CC Xingu - Terminal Rio, C2",2552.09672205,hvdc
52,PR,SP,6300,1.0,"LT 600 kV Foz do Iguaçu - Ibiúna, C1_LT 600 kV Foz do Iguaçu - Ibiúna, C2",791.8513578449999,hvdc
53,RS,URY,570,1.0,LT 230 kV Livramento 2 - Rivera C1_LT 500 kV Candiota - Melo C1,67.93473474,hvdc
